obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 1.0, 1194927, 53465, 11088, 8375, 11607, 9721, 1119, 585, 61, 67, NA, 1290887,  *
2, 3.0, 1094303, 578667, 22958, 34353, 105588, 35669, 14109, 7403, 47, 48, NA, 1893050,  *
3, 4.0, 1101639, 87518, 12207, 16775, 38465, 18023, 4586, 938, 57, 43, NA, 1280151,  *
4, 5.0, 864588, 192735, 148971, 30472, 56934, 76709, 28147, 5603, 66, 44, NA, 1404159,  *
5, 7.0, 68145, 38440, 21981, 3144, 4019, 8660, 4097, 1041, 66, 50, NA, 149527,  *
6, 9.0, 1136773, 308466, 95290, 86568, 103228, 122424, 28543, 1849, 63, 64, NA, 1883141,  *
7, 11.0, 1520096, 37856, 6667, 31461, 27599, 18650, 2217, 1372, 64, 63, NA, 1645918,  *
8, 12.0, 885286, 254135, 108257, 38510, 83000, 94411, 20046, 2451, 93, 56, NA, 1486096,  *
9, 15.0, 109469, 53271, 76570, 63220, 24001, 27341, 11629, 11298, 87, 67, NA, 376799,  *
10, 16.0, 60602, 112420, 24724, 26533, 6363, 5744, 2377, 2547, 37, 61, NA, 241310,  *
11, 17.0, 1236084, 408212, 31183, 13259, 23223, 23063, 11580, 8445, 21, 51, NA, 1755049,  *
12, 17.9, 158586, 106991, 14497, 19444, 19080, 4750, 1206, 273, 4, 37, NA, 324827,  *
13, 18.9, 299360, 15279, 1913, 2124, 2098, 2272, 2161, 353, 29, 43, NA, 325560,  *
14, 20.0, 1306738, 31987, 19210, 7117, 28121, 8096, 4204, 3723, 43, 43, NA, 1409196,  *
15, 21.0, 79768, 17693, 6943, 4623, 7621, 4696, 1971, 1181, 56, 53, NA, 124496,  *
16, 23.9, 102021, 122177, 11614, 17406, 9291, 12474, 5678, 4532, 66, 51, NA, 285193,  *
17, 25.9, 337031, 166568, 40865, 10154, 6996, 6967, 2705, 988, 51, 53, NA, 572274,  *
18, 26.9, 138501, 71489, 12120, 22515, 4058, 11034, 1778, 771, 30, 48, NA, 262266,  *
19, 27.9, 347263, 359910, 23042, 23804, 13418, 13290, 12022, 3244, 21, 44, NA, 795993,  *
20, 29.9, 2090274, 89989, 88314, 63227, 55209, 49068, 10373, 4986, 41, 53, NA, 2451440,  *
21, 30.9, 1076326, 130275, 3628, 14158, 62468, 9292, 5862, 4177, 48, 47, NA, 1306186,  *
22, 31.9, 171834, 55880, 9750, 3536, 7705, 12176, 5892, 4670, 64, 48, NA, 271443,  *
23, 33.9, 230093, 39266, 1403, 11365, 3895, 4555, 1669, 1261, 56, 38, NA, 293507,  *
24, 34.9, 284226, 4565, 13254, 7121, 5212, 2286, 2168, 2589, 57, 66, NA, 321421,  *
25, 35.9, 140091, 73394, 14481, 2943, 12798, 7253, 3546, 1967, 51, 67, NA, 256473,  *
26, 36.9, 68449, 76283, 5553, 18910, 8032, 6306, 4648, 4158, 47, 67, NA, 192339,  *
27, 37.9, 22108, 54686, 4783, 10254, 3471, 4209, 1912, 924, 44, 61, NA, 102347,  *
28, 38.9, 946846, 275055, 16391, 43896, 31484, 15798, 4572, 1930, 38, 43, NA, 1335972,  *
29, 40.9, 23432, 36571, 22004, 10496, 16533, 4432, 1931, 1529, 35, 51, NA, 116928,  *
30, 41.9, 486454, 58500, 29658, 17102, 7553, 3279, 3021, 839, 26, 78, NA, 606406,  *
31, 42.9, 76604, 268921, 13302, 13148, 7069, 9617, 3779, 4912, 23, 70, NA, 397352,  *
32, 44.8, 90620, 77363, 14715, 5748, 6116, 8055, 2092, 1497, 26, 64, NA, 206206,  *
33, 45.8, 1781675, 600133, 48580, 38919, 23558, 14168, 9556, 4087, 16, 40, NA, 2520676,  *
34, 46.9, 13982, 34134, 4596, 7065, 935, 5778, 1805, 2340, 30, 50, NA, 70635,  *
35, 47.8, 62717, 6694, 15927, 9495, 6255, 2575, 3391, 2474, 29, 66, NA, 109528,  *
36, 48.8, 50087, 14298, 20442, 3405, 2880, 5331, 2370, 1816, 43, 70, NA, 100629,  *
37, 49.8, 64397, 3970, 6859, 11497, 6847, 4595, 1985, 884, 69, 90, NA, 101034,  *
38, 50.8, 24481, 6145, 1296, 4547, 4712, 3247, 1364, 373, 78, 93, NA, 46165,  *
