obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 2.6, 888562, 31681, 27181, 21583, 42471, 16339, 22126, 5541, 47, 43, NA, 1055484,  *
2, 3.6, 43881, 98383, 17488, 20449, 9470, 5853, 1677, 5996, 54, 64, NA, 203197,  *
3, 4.6, 1068173, 46875, 370063, 105151, 127993, 59010, 31587, 23503, 57, 75, NA, 1832355,  *
4, 6.6, 633870, 132739, 27793, 8587, 12235, 7864, 4260, 1305, 48, 69, NA, 828653,  *
5, 7.6, 169890, 29091, 9897, 3996, 2044, 2746, 2200, 987, 44, 67, NA, 220851,  *
6, 8.6, 84956, 147341, 12198, 29395, 6628, 12434, 2457, 5095, 41, 53, NA, 300504,  *
7, 10.6, 358481, 17820, 15197, 8410, 8241, 4721, 2289, 2067, 47, 61, NA, 417226,  *
8, 11.6, 69087, 81149, 11755, 4415, 7199, 3870, 3288, 1358, 38, 54, NA, 182121,  *
9, 12.6, 9699, 15638, 6126, 5155, 2752, 1819, 1422, 291, 38, 61, NA, 42902,  *
10, 13.6, 40497, 96364, 9809, 20007, 5360, 6853, 11126, 2771, 34, 54, NA, 192787,  *
11, 14.6, 201391, 82134, 8925, 19190, 8558, 10488, 6177, 1623, 41, 51, NA, 338486,  *
12, 15.6, 80875, 44309, 873, 5749, 3599, 4544, 2289, 1187, 47, 48, NA, 143425,  *
13, 17.6, 82242, 99115, 14926, 7770, 18428, 9056, 4612, 2743, 47, 40, NA, 238892,  *
14, 18.6, 141936, 109055, 15250, 18171, 11704, 12250, 12658, 3136, 48, 51, NA, 324160,  *
15, 19.6, 1458540, 77098, 4460, 23814, 18537, 8982, 7899, 2548, 48, 56, NA, 1601878,  *
16, 21.6, 56767, 24040, 11347, 5569, 4040, 5905, 5919, 1532, 53, 64, NA, 115119,  *
17, 22.6, 27337, 97129, 20248, 6378, 7179, 5950, 3877, 1382, 48, 60, NA, 169480,  *
18, 23.6, 566553, 148215, 48354, 10530, 10179, 6406, 5321, 2784, 40, 61, NA, 798342,  *
19, 24.5, 269955, 92253, 54395, 17042, 19307, 7272, 5097, 1612, 30, 61, NA, 466933,  *
20, 25.5, 357573, 47270, 1127, 591, 3828, 3934, 2378, 1258, 34, 40, NA, 417959,  *
21, 26.6, 396234, 166549, 34083, 11650, 8668, 12183, 3429, 1963, 35, 40, NA, 634759,  *
22, 27.6, 428541, 97828, 24787, 51565, 6516, 14163, 24529, 8891, 43, 44, NA, 656820,  *
23, 28.5, 125156, 84587, 41124, 9770, 11511, 18848, 11670, 4197, 50, 41, NA, 306863,  *
24, 29.5, 62631, 48153, 6017, 3680, 3550, 4302, 2938, 731, 50, 54, NA, 132002,  *
25, 30.5, 77570, 85959, 29039, 15977, 4627, 5475, 2972, 1869, 47, 57, NA, 223488,  *
26, 32.5, 70464, 71706, 9617, 10310, 24245, 5434, 5390, 1468, 43, 50, NA, 198634,  *
27, 33.5, 57904, 32450, 21178, 15919, 9274, 7707, 5387, 1834, 43, 60, NA, 151653,  *
28, 34.5, 110822, 20775, 2324, 4671, 2463, 1630, 774, 1066, 44, 54, NA, 144525,  *
29, 36.5, 669639, 144812, 16810, 24055, 15359, 6317, 3770, 2872, 41, 56, NA, 883634,  *
30, 37.5, 181626, 77828, 13083, 16815, 15059, 3870, 1991, 1462, 34, 54, NA, 311734,  *
31, 38.5, 102610, 134287, 4365, 12152, 4730, 3916, 2223, 1158, 26, 50, NA, 265441,  *
32, 39.5, 763061, 55682, 31221, 14561, 7002, 6205, 5950, 2577, 30, 57, NA, 886259,  *
33, 40.5, 192780, 179004, 56232, 21123, 10495, 8762, 3061, 925, 24, 53, NA, 472382,  *
34, 41.5, 60640, 297157, 15703, 17362, 10607, 12411, 8579, 4234, 24, 44, NA, 426693,  *
35, 43.5, 54097, 38795, 20824, 17656, 19158, 14815, 4610, 3247, 40, 56, NA, 173202,  *
36, 44.5, 80842, 47752, 18927, 1673, 2064, 1129, 1194, 222, 30, 47, NA, 153803,  *
37, 45.5, 181924, 109784, 25208, 5258, 21199, 6306, 3023, 2151, 34, 51, NA, 354853,  *
38, 47.5, 202413, 60287, 7827, 5431, 2146, 1782, 1025, 375, 16, 43, NA, 281286,  *
39, 48.5, 108356, 57180, 60541, 19383, 27196, 8956, 2661, 4072, 34, 57, NA, 288345,  *
40, 49.5, 9294, 5898, 3432, 3517, 4396, 1897, 646, 333, 43, 64, NA, 29413,  *
41, 50.5, 280564, 41359, 28219, 5117, 8112, 10356, 3012, 2044, 56, 74, NA, 378783,  *
