obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 2.8, 888965, 319197, 38271, 21119, 14619, 26373, 13037, 11637, 54, 56, NA, 1333218,  *
2, 3.9, 819497, 286749, 34064, 24599, 31145, 31463, 51849, 11700, 57, 48, NA, 1291066,  *
3, 4.8, 928687, 143230, 150186, 38893, 30436, 76157, 67326, 23642, 63, 37, NA, 1458557,  *
4, 5.8, 174265, 92358, 31187, 18376, 6639, 16884, 23046, 8181, 60, 38, NA, 370936,  *
5, 6.9, 736130, 316791, 12811, 27040, 8812, 24772, 59277, 7829, 60, 30, NA, 1193462,  *
6, 8.8, 1845937, 438673, 161172, 37123, 63526, 84987, 68541, 56932, 63, 41, NA, 2756891,  *
7, 9.8, 1578885, 1604045, 900342, 171906, 117749, 98895, 252812, 121584, 43, 38, NA, 4846218,  *
8, 10.8, 2213561, 2096353, 748261, 387105, 505723, 335902, 514968, 245399, 47, 53, NA, 7047272,  *
9, 12.8, 376743, 293619, 33009, 144921, 39531, 40516, 64110, 20364, 41, 56, NA, 1012813,  *
10, 13.8, 474562, 216930, 37690, 4334, 15245, 24985, 24969, 24987, 37, 29, NA, 823702,  *
11, 14.8, 147680, 14566, 1715, 670, 1504, 4066, 1329, 969, 44, 14, NA, 172499,  *
12, 15.8, 75494, 29009, 518, 6423, 3309, 10551, 7620, 3232, 57, 1, NA, 136156,  *
13, 16.8, 196601, 16898, 2339, 30769, 11824, 8467, 4474, 2639, 78, 23, NA, 274011,  *
14, 17.8, 1244792, 122110, 47744, 70987, 18241, 137169, 137203, 38796, 96, 35, NA, 1817042,  *
15, 19.8, 161722, 26568, 2013, 6599, 3338, 2993, 9224, 1128, 84, 43, NA, 213585,  *
16, 20.8, 899601, 39485, 15565, 2747, 6120, 7494, 20513, 1600, 63, 29, NA, 993125,  *
17, 21.8, 1830329, 395597, 103072, 95199, 97437, 39442, 86732, 40553, 41, 27, NA, 2688361,  *
18, 22.8, 51869, 17579, 8585, 3183, 9488, 2546, 4167, 2376, 41, 34, NA, 99793,  *
19, 23.8, 863708, 360323, 23072, 77405, 58781, 43433, 53721, 35547, 48, 38, NA, 1515990,  *
20, 24.8, 758899, 78705, 8977, 20135, 4189, 7585, 7125, 6124, 41, 38, NA, 891739,  *
21, 26.8, 2097050, 196090, 89510, 49459, 27688, 52236, 61655, 63050, 50, 41, NA, 2636738,  *
22, 27.8, 776573, 345974, 24875, 43534, 23113, 27853, 29335, 6611, 38, 29, NA, 1277868,  *
23, 28.8, 1413427, 59935, 33359, 72605, 30106, 33468, 9675, 4366, 50, 41, NA, 1656941,  *
24, 30.7, 360055, 111978, 54711, 16789, 21960, 19852, 12942, 29240, 47, 41, NA, 627527,  *
25, 31.7, 1484116, 98830, 115946, 18182, 7253, 47005, 31212, 9664, 70, 83, NA, 1812208,  *
26, 32.7, 62503, 91162, 7283, 18143, 4659, 10358, 19730, 3706, 63, 69, NA, 217544,  *
27, 33.7, 1028173, 244200, 119931, 35467, 6993, 40331, 44346, 5986, 61, 70, NA, 1525427,  *
28, 34.7, 769049, 294398, 39741, 32266, 32076, 47426, 56383, 53696, 61, 50, NA, 1325035,  *
29, 35.7, 164337, 29755, 3179, 1834, 1897, 2038, 1868, 1163, 48, 24, NA, 206071,  *
30, 37.7, 1415133, 727390, 327348, 106789, 239909, 68266, 81410, 38822, 44, 30, NA, 3005067,  *
31, 38.7, 1588380, 63959, 828, 2611, 4617, 7922, 3993, 3434, 38, 4, NA, 1675744,  *
32, 39.7, 194224, 21063, 14270, 13853, 8774, 6168, 15659, 3902, 47, 27, NA, 277913,  *
33, 40.7, 201668, 65358, 5008, 3509, 5897, 8237, 6652, 2241, 53, 16, NA, 298570,  *
34, 41.7, 2168123, 236698, 43568, 11925, 12088, 22790, 15732, 8134, 56, 23, NA, 2519058,  *
35, 42.7, 1258068, 131026, 27152, 11875, 14667, 30557, 22954, 8310, 60, 41, NA, 1504609,  *
36, 44.7, 420954, 141097, 18674, 13832, 25040, 74467, 36979, 5348, 74, 21, NA, 736391,  *
37, 46.7, 585931, 355259, 41806, 9033, 22297, 24556, 17232, 8416, 69, 27, NA, 1064530,  *
38, 48.7, 122512, 206159, 14002, 4941, 4752, 8391, 5349, 2128, 54, 17, NA, 368234,  *
39, 49.7, 1249311, 51924, 188199, 50177, 35795, 48250, 46923, 17147, 47, 26, NA, 1687726,  *
40, 51.7, 162684, 78779, 33990, 9915, 17840, 4173, 9941, 7558, 41, 40, NA, 324880,  *
41, 52.7, 35030, 52911, 38238, 3682, 2648, 3207, 16236, 1766, 38, 67, NA, 153718,  *
42, 53.7, 1191107, 206782, 89743, 29145, 28712, 46838, 34348, 24258, 37, 53, NA, 1650933,  *
43, 55.6, 141234, 13560, 1362, 1358, 1127, 1060, 1066, 1253, 43, 43, NA, 162020,  *
44, 56.6, 2670416, 124899, 31450, 44402, 33620, 32605, 49450, 11378, 60, 50, NA, 2998220,  *
45, 57.7, 825182, 498700, 85669, 98935, 30002, 61052, 144595, 18830, 54, 47, NA, 1762965,  *
46, 58.6, 1803698, 285235, 130469, 6375, 31604, 64597, 30987, 6604, 64, 56, NA, 2359569,  *
47, 59.6, 1280706, 552016, 97805, 208702, 141414, 78176, 218365, 177273, 61, 60, NA, 2754457,  *
48, 60.6, 1027879, 128453, 86424, 53662, 38330, 84380, 103897, 13790, 66, 63, NA, 1536815,  *
49, 62.6, 466375, 58301, 12740, 18330, 39646, 10540, 15771, 22025, 69, 61, NA, 643728,  *
50, 63.6, 870529, 33943, 5208, 24642, 2876, 5978, 10636, 3234, 69, 70, NA, 957046,  *
51, 64.6, 745620, 86023, 174535, 18912, 56938, 44638, 55230, 22294, 63, 78, NA, 1204190,  *
52, 65.6, 351279, 123666, 51779, 12090, 22770, 21272, 20909, 3680, 61, 81, NA, 607445,  *
53, 66.6, 2082359, 301639, 52135, 42811, 43875, 32164, 60134, 16561, 54, 70, NA, 2631678,  *
54, 67.6, 2218226, 35316, 17650, 35804, 11019, 39651, 27447, 4581, 70, 70, NA, 2389694,  *
55, 69.6, 1044255, 665771, 405846, 463925, 183661, 110043, 88864, 122029, 64, 69, NA, 3084394,  *
56, 70.6, 819496, 1048675, 102156, 115492, 46771, 63638, 212451, 91452, 56, 66, NA, 2500131,  *
