obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 1.6, 66145, 68139, 37658, 22475, 17402, 8407, 4904, 1066, 50, 84, NA, 226196,  *
2, 2.6, 50198, 45244, 4671, 1254, 2141, 1196, 1974, 640, 29, 64, NA, 107318,  *
3, 4.6, 616385, 19406, 12674, 5905, 9045, 6966, 3560, 2423, 35, 57, NA, 676364,  *
4, 5.6, 27721, 15568, 10067, 4306, 8185, 5092, 8254, 2747, 57, 63, NA, 81940,  *
5, 6.6, 41511, 9974, 298, 15815, 8650, 7868, 6808, 1791, 84, 83, NA, 92715,  *
6, 8.6, 20546, 2259, 4692, 12858, 13008, 6623, 2111, 2788, 91, 88, NA, 64885,  *
7, 9.6, 19244, 9647, 2892, 4754, 5259, 4677, 7748, 2747, 77, 83, NA, 56968,  *
8, 10.6, 76055, 26536, 4181, 4035, 2582, 6677, 1328, 896, 70, 70, NA, 122290,  *
9, 11.6, 27709, 9871, 18292, 17139, 7464, 30631, 7058, 2038, 78, 70, NA, 120202,  *
10, 12.6, 8632, 12935, 3300, 18783, 8907, 7089, 3830, 1683, 93, 67, NA, 65159,  *
11, 13.6, 417967, 30136, 51854, 15831, 6791, 10971, 8525, 2868, 84, 84, NA, 544943,  *
12, 15.6, 520262, 107034, 17523, 15287, 14722, 5930, 3367, 1870, 67, 84, NA, 685995,  *
13, 16.6, 91102, 60989, 6987, 4954, 4097, 2575, 3503, 1894, 20, 54, NA, 176101,  *
14, 17.6, 16797, 6847, 4568, 2307, 4643, 2892, 3198, 684, 26, 41, NA, 41936,  *
15, 19.5, 18924, 12827, 7738, 6846, 2742, 3778, 4074, 716, 40, 53, NA, 57645,  *
16, 20.6, 33228, 12029, 14123, 2072, 6260, 5255, 3166, 2261, 83, 80, NA, 78394,  *
17, 21.6, 11476, 12059, 3257, 6601, 2101, 8318, 6072, 2401, 90, 80, NA, 52285,  *
18, 22.5, 118282, 16619, 1995, 2911, 2820, 3980, 8708, 1510, 93, 64, NA, 156825,  *
19, 23.5, 49038, 1136, 2703, 4104, 435, 906, 715, 199, 80, 78, NA, 59236,  *
20, 24.5, 9820, 25402, 1660, 10117, 11095, 11778, 3229, 2998, 84, 63, NA, 76099,  *
21, 25.5, 20575, 40067, 36463, 21131, 11880, 10555, 6974, 4006, 70, 67, NA, 151651,  *
22, 26.5, 61908, 30363, 358, 9372, 6966, 12019, 6857, 4781, 77, 66, NA, 132624,  *
23, 27.5, 11447, 59526, 12087, 11243, 10131, 2636, 4694, 938, 61, 43, NA, 112702,  *
24, 28.5, 13015, 57060, 16128, 6131, 4662, 11596, 5977, 2293, 54, 44, NA, 116862,  *
25, 30.5, 30301, 33086, 14146, 11600, 11446, 6010, 3901, 1535, 53, 38, NA, 112025,  *
26, 31.5, 85311, 111730, 23421, 15216, 9666, 7040, 2497, 1541, 40, 47, NA, 256422,  *
27, 32.5, 42951, 34068, 4408, 4263, 6114, 6142, 2709, 1178, 38, 41, NA, 101833,  *
28, 34.5, 14251, 26575, 12310, 8026, 2103, 4829, 1836, 1093, 40, 43, NA, 71023,  *
29, 35.5, 98544, 9419, 14745, 13433, 3407, 3902, 2967, 1596, 50, 61, NA, 148013,  *
30, 36.5, 220138, 21465, 5048, 2468, 1829, 1557, 681, 207, 40, 66, NA, 253393,  *
31, 37.5, 38023, 12839, 1243, 5516, 2039, 1315, 2165, 525, 37, 63, NA, 63665,  *
32, 38.5, 175346, 133821, 10873, 5375, 5614, 5604, 6590, 1846, 27, 48, NA, 345069,  *
33, 39.5, 24183, 16491, 4263, 1656, 2278, 4507, 3172, 1856, 35, 27, NA, 58406,  *
34, 41.5, 39522, 33341, 11923, 4717, 4934, 8827, 2624, 1329, 48, 30, NA, 107217,  *
35, 42.5, 69829, 11234, 6419, 6466, 2888, 989, 2030, 521, 51, 54, NA, 100376,  *
36, 43.5, 42282, 41556, 5731, 16040, 3447, 4295, 5516, 1636, 40, 60, NA, 120503,  *
37, 44.4, 108988, 175385, 7601, 12939, 9799, 4820, 7393, 2313, 20, 47, NA, 329238,  *
38, 45.5, 20588, 84718, 7203, 4586, 10148, 2770, 5220, 1089, 10, 34, NA, 136322,  *
39, 46.5, 26301, 10880, 15649, 10027, 13252, 7247, 2578, 817, 26, 30, NA, 86751,  *
40, 47.5, 36145, 17842, 6962, 18860, 6362, 6835, 1919, 2336, 37, 38, NA, 97261,  *
41, 48.4, 14930, 26475, 18246, 6429, 9712, 13744, 2662, 1129, 60, 54, NA, 93327,  *
42, 49.4, 28384, 19494, 11992, 8281, 2112, 9610, 1579, 927, 83, 70, NA, 82379,  *
43, 50.5, 8339, 9998, 4305, 19824, 3338, 6143, 1379, 2063, 80, 77, NA, 55389,  *
44, 52.4, 29252, 64567, 22173, 2093, 8214, 8881, 3520, 2373, 77, 64, NA, 141073,  *
45, 53.4, 10341, 33010, 1368, 4737, 7097, 4729, 3371, 1979, 50, 41, NA, 66632,  *
46, 54.4, 5701, 10283, 4789, 5608, 7677, 9854, 5233, 3175, 60, 29, NA, 52320,  *
47, 55.4, 70546, 55481, 4760, 23702, 9804, 6899, 3997, 942, 57, 34, NA, 176131,  *
48, 56.4, 101899, 68502, 8362, 1507, 5757, 5193, 2254, 2636, 61, 24, NA, 196110,  *
49, 57.4, 99003, 49929, 2553, 7689, 11477, 4534, 4126, 856, 56, 26, NA, 180167,  *
50, 59.4, 24718, 46363, 19874, 8783, 8816, 10629, 4295, 1580, 43, 26, NA, 125058,  *
51, 60.4, 696106, 94808, 17350, 5563, 11526, 11463, 6910, 988, 47, 24, NA, 844714,  *
52, 61.4, 16071, 42583, 28690, 18633, 9265, 5278, 4073, 2767, 44, 43, NA, 127360,  *
53, 63.4, 18005, 117708, 40088, 11386, 22391, 3579, 4505, 2557, 24, 41, NA, 220219,  *
54, 64.4, 25836, 222549, 16724, 14536, 7626, 12358, 2398, 2238, 14, 41, NA, 304265,  *
55, 65.4, 64874, 27612, 10857, 8466, 7041, 3382, 3779, 965, 16, 37, NA, 126976,  *
56, 66.4, 25162, 43868, 12907, 19338, 3761, 4192, 4230, 1611, 26, 43, NA, 115069,  *
57, 67.4, 26580, 12713, 9291, 1738, 3884, 3603, 1061, 978, 38, 50, NA, 59848,  *
58, 68.4, 26443, 24126, 6614, 4561, 6790, 4800, 3227, 1315, 50, 57, NA, 77876,  *
59, 70.3, 18508, 8808, 1834, 5096, 2531, 3223, 1598, 2010, 60, 56, NA, 43608,  *
60, 71.4, 37335, 25770, 4307, 7640, 16867, 4447, 3773, 1376, 53, 51, NA, 101515,  *
61, 72.4, 18721, 8369, 5925, 6103, 8070, 9844, 2625, 2876, 67, 56, NA, 62533,  *
62, 74.3, 48761, 62999, 1590, 23404, 4667, 7290, 5132, 4037, 60, 51, NA, 157880,  *
63, 75.3, 759609, 14876, 5350, 27465, 14374, 8867, 2741, 1516, 69, 70, NA, 834798,  *
64, 76.4, 114760, 111684, 18922, 16072, 4616, 9894, 4990, 1672, 48, 64, NA, 282610,  *
65, 77.3, 231779, 150091, 8342, 30775, 12554, 21275, 11317, 19960, 51, 60, NA, 486093,  *
66, 78.3, 30521, 18799, 9610, 6688, 10073, 10721, 7335, 11665, 66, 48, NA, 105412,  *
67, 79.3, 225543, 81648, 13197, 14302, 9374, 12738, 4401, 4162, 60, 35, NA, 365365,  *
68, 81.3, 308464, 31964, 22350, 3237, 12509, 4201, 10531, 1026, 61, 43, NA, 394282,  *
69, 82.3, 64897, 70057, 30788, 10630, 21783, 9552, 3745, 2176, 44, 61, NA, 213628,  *
70, 83.3, 805529, 74788, 16520, 9768, 24726, 10202, 4369, 1687, 43, 60, NA, 947589,  *
71, 84.3, 207392, 81383, 25297, 40770, 11492, 10230, 3755, 1688, 41, 61, NA, 382007,  *
72, 85.3, 257379, 25152, 15292, 2623, 6144, 2926, 1303, 431, 40, 53, NA, 311250,  *
73, 86.3, 130146, 82568, 10698, 6985, 7605, 5105, 7425, 2171, 35, 44, NA, 252703,  *
74, 88.3, 11095, 11084, 9201, 6310, 5519, 12009, 11291, 7879, 50, 54, NA, 74388,  *
75, 89.3, 111584, 80652, 8969, 5971, 6030, 7809, 4513, 1419, 61, 41, NA, 226947,  *
76, 90.3, 57046, 57469, 11511, 1000, 9704, 3200, 2079, 759, 61, 40, NA, 142768,  *
77, 92.3, 48211, 14639, 17549, 8821, 8158, 2405, 2530, 991, 40, 47, NA, 103304,  *
78, 93.3, 16729, 33643, 34525, 7506, 14544, 5143, 2960, 1116, 38, 61, NA, 116166,  *
79, 94.3, 52085, 12835, 24177, 9210, 9807, 4055, 2132, 802, 44, 83, NA, 115103,  *
80, 95.3, 47495, 163812, 38886, 41147, 20890, 10950, 11793, 859, 41, 74, NA, 335832,  *
81, 96.3, 12376, 40493, 6653, 12106, 4666, 4087, 3437, 945, 30, 69, NA, 84763,  *
82, 97.3, 31065, 22055, 1553, 4134, 6900, 9135, 3314, 1164, 48, 53, NA, 79320,  *
83, 99.2, 11981, 8541, 13422, 4894, 5462, 3678, 1985, 1269, 53, 50, NA, 51232,  *
84, 100.3, 85291, 53017, 7416, 14270, 4652, 8947, 3836, 1231, 63, 40, NA, 178660,  *
85, 101.2, 159369, 79935, 11248, 12654, 8452, 8596, 3896, 2559, 50, 44, NA, 286709,  *
86, 103.2, 162276, 79283, 24318, 9886, 16412, 5483, 2104, 2651, 38, 34, NA, 302413,  *
87, 104.2, 33940, 142176, 54361, 36653, 14360, 9572, 5385, 5613, 27, 30, NA, 302060,  *
88, 105.2, 84450, 27286, 4771, 2166, 5659, 4916, 2457, 1371, 30, 27, NA, 133076,  *
89, 106.2, 25412, 8872, 7493, 11578, 893, 2798, 1437, 774, 40, 44, NA, 59257,  *
90, 107.2, 90385, 64487, 52523, 14184, 9197, 10634, 2780, 2184, 40, 67, NA, 246374,  *
91, 108.2, 58160, 104881, 4565, 5263, 8654, 8093, 2512, 1036, 47, 47, NA, 193164,  *
92, 110.2, 151455, 30144, 1627, 8865, 4726, 6820, 856, 599, 48, 50, NA, 205092,  *
93, 111.2, 538868, 77380, 52217, 11925, 10958, 21264, 5555, 6728, 61, 38, NA, 724895,  *
94, 112.2, 111031, 56417, 19376, 23158, 14281, 6390, 3493, 5834, 60, 57, NA, 239980,  *
95, 113.2, 69252, 72848, 14297, 35175, 37894, 10191, 3091, 2916, 51, 64, NA, 245664,  *
96, 114.2, 111224, 33870, 13478, 5692, 4555, 3590, 11247, 2940, 43, 60, NA, 186596,  *
97, 115.2, 113913, 67903, 17725, 12701, 13922, 10193, 6188, 2941, 40, 53, NA, 245486,  *
98, 117.2, 59196, 30401, 25464, 13626, 3057, 9101, 5481, 18395, 47, 57, NA, 164721,  *
99, 118.2, 558690, 86441, 1210, 7732, 7724, 8314, 3661, 1484, 53, 43, NA, 675256,  *
100, 119.2, 183668, 23836, 5051, 6928, 8216, 5254, 2128, 1061, 56, 41, NA, 236142,  *
101, 121.2, 382805, 80875, 23227, 10976, 18039, 16808, 7571, 4288, 57, 29, NA, 544589,  *
102, 122.2, 84480, 62392, 12025, 13509, 6594, 9975, 16377, 11077, 56, 47, NA, 216429,  *
103, 123.2, 28375, 46831, 4258, 3622, 4411, 3713, 4174, 1816, 48, 38, NA, 97200,  *
104, 124.1, 573303, 59345, 4841, 22283, 17099, 23630, 17115, 11012, 54, 37, NA, 728628,  *
105, 125.1, 248625, 67763, 34900, 7547, 12751, 15104, 15901, 3445, 61, 35, NA, 406036,  *
106, 126.1, 191752, 75379, 28350, 18085, 22712, 13336, 7232, 3352, 61, 37, NA, 360198,  *
107, 128.1, 409387, 317342, 43093, 15956, 26249, 26673, 17726, 9546, 61, 38, NA, 865972,  *
108, 129.1, 531470, 13135, 13392, 9494, 6173, 3407, 2968, 1095, 35, 43, NA, 581134,  *
109, 130.1, 208042, 6320, 2892, 6376, 2788, 3293, 2630, 502, 40, 50, NA, 232843,  *
110, 131.1, 90797, 47756, 6356, 8038, 4851, 10897, 8774, 3045, 47, 53, NA, 180514,  *
111, 132.1, 132528, 39319, 12731, 7814, 18558, 11481, 2677, 1993, 64, 57, NA, 227101,  *
112, 133.1, 17980, 28431, 1784, 3457, 7239, 11157, 3522, 2606, 77, 35, NA, 76176,  *
113, 135.1, 11316, 23407, 16341, 14909, 6367, 7799, 2665, 949, 74, 35, NA, 83753,  *
114, 136.1, 755757, 1874, 6422, 7662, 8405, 7973, 11154, 6046, 83, 63, NA, 805293,  *
115, 137.1, 199268, 111144, 2305, 19756, 17837, 16405, 18709, 3624, 75, 66, NA, 389048,  *
116, 139.1, 38463, 25957, 5628, 15257, 11439, 19573, 7977, 8410, 84, 57, NA, 132704,  *
117, 140.1, 40928, 45475, 15319, 9151, 9043, 5479, 2154, 1387, 74, 37, NA, 128936,  *
118, 141.1, 15359, 13947, 7667, 1864, 4754, 9960, 4764, 1186, 87, 44, NA, 59501,  *
119, 142.1, 22104, 32225, 31996, 1636, 5844, 17175, 4865, 2447, 81, 50, NA, 118292,  *
120, 143.1, 9606, 19837, 5235, 6272, 5369, 3906, 6797, 3010, 69, 53, NA, 60032,  *
121, 144.1, 46280, 43353, 14671, 5193, 4662, 5245, 2886, 1244, 70, 51, NA, 123534,  *
122, 146.0, 110462, 55966, 67162, 9447, 7723, 6975, 4476, 1219, 48, 64, NA, 263430,  *
123, 147.1, 151018, 55747, 65249, 27518, 10412, 10298, 8771, 3170, 29, 84, NA, 332183,  *
124, 148.1, 39070, 11134, 10821, 6062, 9673, 4895, 2351, 520, 38, 91, NA, 84526,  *
125, 150.0, 21375, 15765, 9788, 4823, 4804, 5186, 1221, 916, 51, 84, NA, 63878,  *
126, 151.0, 66085, 54609, 6945, 13656, 6771, 7301, 1926, 1027, 60, 57, NA, 158320,  *
127, 152.0, 89818, 44322, 5300, 8844, 4704, 4181, 2603, 1398, 51, 48, NA, 161170,  *
128, 153.0, 97074, 46004, 15924, 5444, 7691, 7182, 4186, 721, 47, 41, NA, 184226,  *
129, 154.0, 12773, 15042, 10249, 2580, 5855, 4654, 4181, 1474, 50, 43, NA, 56808,  *
130, 155.0, 13030, 39035, 10702, 22004, 9888, 4458, 3338, 1223, 44, 51, NA, 103678,  *
131, 157.0, 8824, 6101, 4556, 6170, 7836, 3857, 1918, 940, 56, 60, NA, 40202,  *
132, 158.0, 20600, 58305, 8082, 16183, 6784, 4753, 1326, 1096, 53, 54, NA, 117129,  *
133, 159.0, 6055, 18413, 2283, 10888, 1759, 4620, 1387, 2974, 61, 53, NA, 48379,  *
134, 160.0, 56670, 32740, 29757, 18886, 7889, 2910, 6062, 2188, 43, 60, NA, 157102,  *
135, 161.0, 53555, 55761, 15539, 17191, 10399, 21044, 4248, 841, 43, 61, NA, 178578,  *
136, 162.0, 56954, 32457, 4130, 19598, 7942, 5336, 4579, 873, 48, 64, NA, 131869,  *
137, 164.0, 11197, 36851, 22978, 7244, 3450, 5433, 3747, 1907, 41, 67, NA, 92807,  *
138, 165.0, 23053, 41861, 30635, 25453, 7203, 10703, 5106, 2136, 30, 57, NA, 146150,  *
139, 166.0, 36399, 48679, 17800, 8712, 6138, 5507, 5926, 1680, 27, 56, NA, 130841,  *
140, 168.0, 94676, 20204, 6607, 2533, 6388, 4154, 2294, 1147, 37, 47, NA, 138003,  *
141, 169.0, 20090, 19039, 13431, 5692, 4683, 7204, 6397, 4007, 54, 43, NA, 80543,  *
142, 170.0, 11666, 10020, 5946, 8862, 6557, 2993, 3856, 896, 60, 50, NA, 50796,  *
143, 171.0, 21167, 52703, 35001, 21799, 13261, 18379, 7630, 3170, 60, 57, NA, 173110,  *
144, 171.9, 43609, 4577, 4493, 3656, 1623, 3388, 1071, 1937, 69, 75, NA, 64354,  *
145, 173.0, 23910, 11185, 9677, 4000, 8542, 5867, 4729, 3587, 70, 75, NA, 71497,  *
146, 174.9, 89955, 25967, 1738, 2790, 2870, 2317, 643, 879, 67, 54, NA, 127159,  *
147, 176.0, 41322, 77131, 16910, 8478, 4353, 10021, 3164, 1082, 47, 37, NA, 162461,  *
148, 176.9, 23927, 32466, 14330, 9303, 6804, 10582, 2283, 796, 44, 34, NA, 100491,  *
149, 178.9, 114972, 21029, 13895, 10947, 11854, 3594, 6409, 937, 44, 51, NA, 183637,  *
