obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 3.4, 2499318, 1664123, 328100, 236559, 57549, 119649, 39241, 17921, 38, 66, NA, 4962460,  *
2, 4.4, 2194074, 387654, 111892, 40596, 24972, 28631, 19189, 5952, 35, 66, NA, 2812960,  *
3, 5.4, 1064946, 200560, 28986, 39285, 7309, 6110, 4359, 3414, 14, 63, NA, 1354969,  *
4, 6.4, 1459448, 129654, 20818, 77188, 9465, 25215, 4431, 1642, 24, 70, NA, 1727861,  *
5, 8.4, 1316772, 221750, 108620, 26273, 52561, 23962, 10105, 5097, 27, 77, NA, 1765140,  *
6, 9.4, 333728, 27103, 2687, 6669, 2171, 3246, 2666, 429, 35, 75, NA, 378699,  *
7, 10.4, 355298, 524622, 13136, 34957, 51310, 23752, 6668, 2058, 43, 56, NA, 1011801,  *
8, 11.3, 54719, 25095, 7964, 16541, 12222, 5655, 979, 742, 43, 56, NA, 123917,  *
9, 12.4, 2012607, 63392, 118006, 5716, 15859, 9076, 2062, 4706, 40, 69, NA, 2231424,  *
10, 13.4, 75801, 63433, 67637, 24142, 9460, 33391, 8986, 2172, 50, 81, NA, 285022,  *
11, 15.4, 732173, 48604, 51151, 48412, 37890, 23544, 8939, 2323, 64, 100, NA, 953036,  *
12, 16.3, 870829, 71432, 13196, 8189, 34203, 5614, 2040, 325, 60, 83, NA, 1005828,  *
13, 17.3, 285244, 63467, 8581, 4846, 19906, 18801, 5580, 1305, 60, 61, NA, 407730,  *
14, 19.3, 184397, 95585, 7103, 10126, 8165, 4192, 886, 554, 44, 41, NA, 311008,  *
15, 20.3, 36367, 51200, 28964, 3475, 7905, 6758, 3397, 1637, 64, 53, NA, 139703,  *
16, 21.3, 691230, 60207, 20285, 18154, 4313, 9218, 2155, 415, 53, 67, NA, 805977,  *
17, 22.3, 108755, 209351, 54559, 33214, 5241, 18009, 2316, 2021, 57, 77, NA, 433466,  *
18, 23.3, 280554, 197078, 34992, 23482, 32485, 8201, 3438, 3599, 37, 67, NA, 583829,  *
19, 24.3, 668341, 132200, 33932, 27145, 28502, 7455, 1954, 1882, 27, 64, NA, 901411,  *
20, 26.3, 1940231, 283780, 122251, 184363, 103256, 79032, 5458, 3733, 30, 67, NA, 2722104,  *
21, 27.3, 659332, 310642, 40527, 84369, 26240, 27225, 4048, 2844, 26, 81, NA, 1155227,  *
22, 28.3, 459605, 381338, 54313, 98728, 47699, 19992, 21675, 6365, 24, 81, NA, 1089715,  *
23, 30.3, 697812, 312376, 19989, 24283, 16733, 21575, 15149, 3174, 17, 63, NA, 1111091,  *
24, 31.3, 686243, 32770, 137179, 10538, 19820, 11946, 3355, 2415, 30, 69, NA, 904266,  *
25, 32.3, 351201, 304224, 69796, 162242, 88899, 46621, 22781, 13727, 41, 74, NA, 1059491,  *
26, 33.3, 289733, 92498, 29209, 5102, 41184, 12873, 3313, 2566, 47, 78, NA, 476478,  *
27, 34.3, 101258, 23783, 17700, 13169, 5030, 6041, 998, 554, 50, 87, NA, 168533,  *
28, 35.3, 333928, 33474, 3091, 4978, 2064, 2071, 554, 259, 48, 61, NA, 380419,  *
29, 37.3, 497299, 64545, 25253, 12661, 11059, 12686, 2537, 1545, 53, 60, NA, 627585,  *
30, 38.3, 684959, 444058, 30154, 39079, 10419, 17640, 14474, 8431, 38, 44, NA, 1249214,  *
31, 39.3, 233299, 23570, 3683, 2705, 3209, 2748, 1749, 833, 44, 44, NA, 271796,  *
32, 40.2, 945089, 337591, 9079, 51852, 40779, 17932, 16279, 7617, 34, 34, NA, 1426218,  *
33, 41.2, 3369170, 1058474, 50229, 216108, 200093, 312557, 119938, 16293, 44, 26, NA, 5342862,  *
34, 42.2, 682528, 52732, 2483, 79859, 59420, 57062, 10544, 3717, 70, 38, NA, 948345,  *
35, 44.2, 130271, 59968, 32471, 15401, 21476, 36475, 6541, 4481, 87, 44, NA, 307084,  *
36, 45.2, 189120, 68097, 10308, 2365, 5882, 4551, 2276, 2521, 77, 38, NA, 285120,  *
37, 46.2, 202388, 36736, 8960, 4129, 24230, 9158, 4077, 1368, 67, 26, NA, 291046,  *
38, 48.2, 1535552, 316380, 41504, 121743, 46769, 33083, 7326, 3143, 51, 26, NA, 2105500,  *
39, 49.2, 195611, 39154, 23869, 13639, 7534, 7201, 8157, 1626, 63, 53, NA, 296791,  *
40, 50.2, 605748, 35292, 14482, 8983, 8941, 4772, 3971, 2411, 54, 63, NA, 684600,  *
41, 51.2, 270062, 35273, 33855, 11333, 18681, 11615, 7697, 1027, 61, 69, NA, 389543,  *
42, 52.2, 2508615, 294883, 4917, 18736, 21880, 22804, 7578, 15345, 56, 56, NA, 2894758,  *
43, 53.2, 745586, 112697, 12257, 11409, 19789, 8115, 2811, 2339, 50, 40, NA, 915003,  *
44, 55.2, 696857, 153446, 27211, 55960, 35625, 21523, 4549, 1540, 51, 38, NA, 996711,  *
45, 56.2, 623509, 56521, 36248, 16650, 12958, 15238, 3089, 1635, 60, 51, NA, 765848,  *
46, 57.2, 166520, 39874, 12298, 22073, 39769, 10610, 6327, 2265, 69, 61, NA, 299736,  *
47, 58.2, 489035, 104962, 11366, 16845, 12436, 24299, 11295, 2338, 77, 53, NA, 672576,  *
48, 59.2, 338827, 106897, 44614, 42765, 23382, 18637, 7314, 2081, 70, 60, NA, 584517,  *
49, 60.2, 449171, 293092, 33180, 32805, 26183, 32563, 5270, 4096, 67, 50, NA, 876360,  *
50, 62.1, 1457722, 156987, 10309, 25019, 19581, 15168, 5366, 1048, 61, 43, NA, 1691200,  *
51, 63.1, 627942, 105758, 14259, 20799, 38151, 71074, 14988, 7756, 84, 30, NA, 900727,  *
52, 64.2, 47695, 394125, 78932, 20534, 33508, 14387, 14158, 2419, 70, 34, NA, 605758,  *
53, 66.1, 95131, 41279, 3847, 3204, 5386, 4637, 2260, 711, 75, 29, NA, 156455,  *
54, 67.2, 464827, 271651, 55751, 31695, 56967, 93801, 7763, 4180, 53, 38, NA, 986635,  *
55, 68.2, 193419, 51991, 16773, 21340, 19577, 2356, 4808, 880, 53, 47, NA, 311144,  *
56, 69.1, 131607, 45258, 14883, 43859, 15964, 9878, 1872, 602, 53, 64, NA, 263923,  *
57, 70.1, 454419, 121601, 66421, 31359, 18565, 32310, 5396, 5744, 60, 67, NA, 735815,  *
58, 71.1, 1354217, 297031, 61467, 33471, 16157, 63332, 8878, 5571, 54, 69, NA, 1840124,  *
59, 73.1, 413461, 77790, 42507, 3974, 23004, 8620, 9129, 879, 64, 67, NA, 579364,  *
60, 74.1, 503481, 15010, 3409, 4763, 3399, 3958, 4536, 1518, 74, 44, NA, 540074,  *
61, 75.1, 212904, 48601, 1251, 12648, 19467, 19624, 7753, 1676, 80, 41, NA, 323924,  *
62, 76.1, 1945185, 122038, 52770, 26904, 66650, 21299, 8263, 2282, 84, 40, NA, 2245391,  *
63, 77.1, 2106867, 124654, 31370, 42738, 35286, 39703, 6962, 3115, 84, 50, NA, 2390695,  *
64, 78.1, 211868, 60036, 17393, 13663, 9752, 5122, 4609, 2110, 70, 51, NA, 324553,  *
65, 80.1, 352149, 204388, 23215, 16976, 14943, 18709, 6790, 2670, 57, 51, NA, 639840,  *
