obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1,1.3,847984,873055,282820,142736,92186,34597,92476,122207,11,51, NA,2488061,  *
2,2.3,970265,40326,27279,35215,4351,5332,16832,3211,8,51, NA,1102811,  *
3,3.3,523562,68513,24467,22421,6399,13438,10033,10236,16,54, NA,679069,  *
4,4.3,1182169,512319,43807,36659,47541,25827,40086,50493,13,41, NA,1938901,  *
5,5.3,1468363,533146,142063,84827,25836,63480,44757,21424,23,40, NA,2383896,  *
6,7.3,440043,399113,35394,28302,21173,33172,119232,20543,26,8, NA,1096972,  *
7,8.3,1427311,306555,218952,71668,32720,23554,40995,24048,17,21, NA,2145803,  *
8,9.3,658761,98431,126374,22329,10588,19524,40306,41953,16,38, NA,1018266,  *
9,11.3,67967,32343,30380,27122,2950,5891,4092,2167,16,69, NA,172912,  *
10,12.3,1181443,372199,3788,32883,18750,46906,42720,32452,41,43, NA,1731141,  *
11,13.3,1249344,381975,48880,173290,34866,29111,97781,16597,38,34, NA,2031844,  *
12,14.3,1488441,459057,182182,105186,69110,325217,147698,31581,54,16, NA,2808472,  *
13,15.3,1328408,264782,139839,28418,40340,21640,49911,25413,38,29, NA,1898751,  *
14,16.3,650399,88116,19740,13213,10475,23125,16991,6321,43,47, NA,828380,  *
15,18.2,1338051,47278,5281,8079,4610,5313,18412,3619,48,38, NA,1430643,  *
16,19.2,288627,85928,48095,9471,14976,39559,37075,3816,51,17, NA,527547,  *
17,20.3,93510,64261,7724,18043,14999,17968,18971,12838,53,17, NA,248314,  *
18,22.2,826742,306457,114601,43560,16806,35851,60015,7182,51,26, NA,1411214,  *
19,23.2,2037441,460016,105659,225959,47501,182336,113583,126593,50,44, NA,3299088,  *
20,24.2,178551,73704,9741,11691,4857,9233,10234,2630,43,43, NA,300641,  *
21,25.2,1177181,119031,115413,15116,29312,46589,31934,17079,51,50, NA,1551655,  *
22,26.2,2278329,301085,16587,20325,62053,27207,37749,25789,48,37, NA,2769124,  *
23,27.2,211970,950313,262600,70388,135468,41832,60721,39550,30,30, NA,1772842,  *
24,29.2,1308895,324332,307106,63163,52813,25213,45351,24773,21,48, NA,2151646,  *
