obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 1.4, 319511, 23466, 9053, 2188, 5157, 5275, 4984, 4634, 90, 56, NA, 374268,  *
2, 2.4, 382884, 49826, 34790, 16083, 21178, 16476, 13360, 23824, 77, 66, NA, 558421,  *
3, 3.4, 94184, 48116, 3240, 6611, 13696, 18691, 23724, 7034, 80, 50, NA, 215296,  *
4, 4.4, 28154, 28458, 6183, 798, 4752, 4002, 6019, 1376, 74, 38, NA, 79742,  *
5, 6.3, 2087, 6084, 1236, 1199, 3343, 3355, 5202, 2983, 84, 30, NA, 25489,  *
6, 7.3, 5125, 8157, 2919, 12621, 5639, 5143, 3959, 1419, 84, 44, NA, 44982,  *
7, 8.4, 1554, 19987, 2054, 7636, 4137, 2441, 2389, 2303, 80, 56, NA, 42501,  *
8, 9.3, 3864, 7428, 7946, 2275, 2423, 2672, 3848, 4672, 67, 77, NA, 35128,  *
9, 10.3, 2949, 3785, 197, 2754, 1465, 4289, 5399, 1869, 77, 83, NA, 22707,  *
10, 11.3, 10375, 2964, 3270, 3923, 2634, 5577, 4092, 1533, 88, 80, NA, 34368,  *
11, 13.3, 4595, 12560, 726, 6021, 6884, 5866, 3002, 2882, 100, 75, NA, 42536,  *
12, 14.3, 2973, 18313, 3659, 8347, 8364, 11708, 4282, 1016, 100, 64, NA, 58662,  *
13, 15.3, 4388, 9030, 2843, 5825, 973, 5385, 9861, 1562, 100, 60, NA, 39867,  *
14, 17.3, 82318, 12294, 17931, 8721, 4293, 7884, 6089, 2850, 97, 83, NA, 142380,  *
15, 18.3, 17577, 19276, 3170, 21254, 6331, 3077, 2458, 1075, 78, 96, NA, 74218,  *
16, 19.3, 31382, 4314, 7990, 4781, 15240, 4365, 14641, 1891, 75, 96, NA, 84604,  *
17, 20.3, 57343, 21585, 29565, 3737, 6370, 5826, 6471, 2705, 66, 93, NA, 133602,  *
18, 21.3, 45342, 75997, 20039, 3770, 4727, 13396, 4141, 1681, 53, 87, NA, 169093,  *
19, 22.3, 13822, 9306, 3531, 5781, 1806, 2926, 1975, 878, 61, 87, NA, 40025,  *
20, 24.3, 163159, 9114, 4787, 1366, 1577, 691, 1305, 214, 41, 87, NA, 182213,  *
21, 25.3, 230061, 28980, 3731, 5105, 14673, 13418, 2944, 3189, 50, 61, NA, 302101,  *
22, 26.3, 58044, 17129, 10593, 2620, 2117, 2573, 1589, 1639, 44, 60, NA, 96304,  *
23, 27.3, 1048787, 73379, 14984, 9071, 5755, 5299, 3525, 1696, 48, 48, NA, 1162496,  *
24, 28.3, 4908, 4865, 1301, 4090, 5675, 1635, 3481, 778, 53, 54, NA, 26733,  *
25, 29.3, 45454, 35008, 1342, 4442, 13916, 4849, 6109, 4707, 41, 48, NA, 115827,  *
26, 32.2, 455182, 82638, 2916, 13975, 26842, 9027, 10376, 1996, 41, 27, NA, 602952,  *
27, 33.2, 330944, 54658, 13471, 38058, 6057, 5217, 1576, 870, 53, 43, NA, 450851,  *
28, 34.2, 34556, 25210, 1053, 574, 2493, 2725, 2627, 634, 51, 38, NA, 69872,  *
29, 35.2, 159622, 39142, 3272, 10896, 4566, 2067, 395, 571, 41, 51, NA, 220531,  *
30, 36.2, 403289, 112298, 30735, 10034, 14192, 7108, 3989, 693, 13, 44, NA, 582338,  *
31, 38.2, 140764, 72941, 9630, 6666, 2894, 3855, 3872, 2507, 13, 27, NA, 243129,  *
32, 39.2, 65055, 15009, 8118, 6027, 7548, 3786, 960, 175, 17, 66, NA, 106678,  *
33, 40.2, 366294, 139352, 643, 12397, 6446, 5413, 2594, 758, 14, 51, NA, 533897,  *
34, 42.2, 119478, 52738, 3726, 2525, 6874, 2703, 1110, 439, 14, 40, NA, 189593,  *
35, 43.2, 52159, 34503, 2712, 2233, 2640, 3077, 1086, 541, 1, 27, NA, 98951,  *
36, 44.2, 18738, 25941, 19456, 2222, 4386, 10459, 3768, 1758, 23, 54, NA, 86728,  *
37, 45.2, 263661, 36460, 2145, 5168, 6058, 2173, 821, 321, 26, 61, NA, 316807,  *
38, 46.2, 1638207, 104983, 54318, 47408, 40876, 13415, 7540, 723, 38, 57, NA, 1907470,  *
39, 47.2, 2189029, 235465, 15060, 14367, 15031, 5932, 4012, 2131, 21, 56, NA, 2481027,  *
40, 49.2, 133697, 10209, 2719, 7651, 1682, 1989, 1004, 503, 10, 61, NA, 159454,  *
41, 50.2, 429596, 19909, 2571, 4081, 5103, 2874, 988, 496, 24, 56, NA, 465618,  *
42, 51.2, 584443, 154789, 22566, 18811, 31502, 11797, 11747, 1653, 38, 63, NA, 837308,  *
43, 52.2, 240236, 6531, 2467, 6166, 7308, 4431, 3614, 1083, 51, 57, NA, 271836,  *
44, 53.2, 1708377, 138315, 137982, 25414, 45123, 38903, 21907, 11703, 53, 67, NA, 2127724,  *
45, 54.2, 2447741, 216677, 33666, 16432, 7403, 7330, 5521, 1607, 37, 66, NA, 2736377,  *
46, 56.1, 80349, 155802, 46027, 23860, 8578, 10326, 3182, 1240, 34, 77, NA, 329364,  *
47, 57.2, 9831, 15734, 22842, 1897, 2497, 10728, 5553, 1055, 29, 83, NA, 70137,  *
48, 58.2, 24561, 75846, 2253, 2182, 13948, 7241, 2972, 2079, 44, 64, NA, 131082,  *
49, 59.1, 161593, 41811, 17028, 20620, 14516, 4493, 1503, 2359, 47, 69, NA, 263923,  *
50, 60.1, 494927, 42759, 6621, 27531, 35094, 18578, 20543, 7107, 57, 61, NA, 653160,  *
51, 61.1, 61854, 23725, 5084, 4658, 887, 1866, 2290, 1393, 38, 51, NA, 101757,  *
52, 63.1, 761545, 291260, 100465, 61232, 12462, 42681, 8065, 3110, 38, 80, NA, 1280820,  *
53, 64.1, 193377, 97822, 47853, 26008, 22006, 14858, 5880, 912, 37, 83, NA, 408716,  *
54, 65.1, 20700, 27924, 2607, 20399, 21057, 9109, 8042, 2882, 51, 83, NA, 112720,  *
55, 67.1, 49090, 18330, 3132, 5295, 5875, 5284, 2510, 3419, 60, 77, NA, 92935,  *
56, 68.1, 21928, 17660, 3813, 7151, 4171, 5695, 2851, 5419, 77, 70, NA, 68688,  *
57, 69.1, 137256, 21511, 6562, 10247, 12988, 5517, 5153, 1437, 74, 74, NA, 200671,  *
58, 70.1, 37945, 21538, 10665, 3619, 6574, 2881, 5496, 3036, 63, 78, NA, 91754,  *
59, 71.1, 17119, 19639, 29717, 11823, 1527, 3453, 3249, 1254, 47, 90, NA, 87781,  *
60, 72.1, 70841, 169053, 29041, 3472, 5312, 3029, 5534, 1139, 17, 80, NA, 287421,  *
61, 74.1, 145551, 98791, 27570, 21375, 16002, 4323, 3894, 2068, 3, 77, NA, 319574,  *
62, 75.1, 14455, 5704, 3357, 11288, 3388, 5560, 2698, 1157, 40, 75, NA, 47607,  *
63, 76.1, 20219, 15076, 2030, 4386, 4577, 9339, 2394, 3764, 78, 77, NA, 61785,  *
64, 77.0, 3842, 13910, 3557, 4339, 5153, 4393, 2839, 1642, 100, 75, NA, 39675,  *
65, 78.0, 187760, 54773, 31470, 15081, 7381, 7826, 3813, 1796, 83, 75, NA, 309900,  *
66, 79.1, 287562, 10816, 2500, 5090, 4429, 4146, 7713, 2241, 83, 63, NA, 324497,  *
67, 81.0, 6332, 14224, 2714, 5246, 16212, 2427, 3856, 1201, 67, 64, NA, 52212,  *
68, 82.1, 6128, 8435, 4280, 6715, 1008, 4404, 2437, 2056, 87, 70, NA, 35463,  *
69, 83.1, 10092, 4666, 1888, 3098, 2589, 3933, 3166, 1375, 93, 75, NA, 30807,  *
70, 84.0, 3252, 17866, 5595, 3574, 4359, 4517, 2110, 986, 96, 78, NA, 42259,  *
71, 85.0, 704, 18526, 2642, 5955, 5920, 5218, 5172, 2065, 87, 70, NA, 46202,  *
72, 86.0, 56963, 32126, 13004, 27710, 6807, 8267, 7589, 2396, 80, 70, NA, 154862,  *
73, 88.0, 372056, 7211, 1301, 12628, 5748, 3452, 2019, 1750, 69, 78, NA, 406165,  *
74, 89.0, 21762, 11032, 689, 3409, 5899, 2437, 1561, 848, 70, 77, NA, 47637,  *
75, 90.0, 21416, 6410, 423, 3715, 2832, 3110, 1693, 1034, 81, 64, NA, 40633,  *
76, 92.0, 4908, 10826, 805, 3156, 6610, 3610, 2504, 1130, 87, 48, NA, 33549,  *
77, 93.0, 8081, 3598, 3991, 5518, 2884, 3017, 2629, 1231, 83, 63, NA, 30949,  *
78, 94.0, 9912, 9840, 5442, 2435, 5066, 4128, 5856, 1359, 81, 64, NA, 44038,  *
79, 95.0, 4856, 9719, 2575, 1301, 4168, 2744, 2695, 2001, 78, 67, NA, 30059,  *
80, 96.0, 5502, 18894, 2223, 2406, 5646, 11478, 7152, 9108, 94, 60, NA, 62409,  *
81, 97.0, 352990, 48524, 7795, 11019, 12762, 5782, 3196, 987, 83, 43, NA, 443055,  *
82, 99.0, 174911, 168020, 3535, 11430, 6005, 9149, 5869, 1699, 64, 24, NA, 380618,  *
83, 100.0, 122829, 19563, 4810, 9492, 11619, 7164, 2283, 2482, 48, 43, NA, 180242,  *
84, 101.0, 20817, 18602, 10360, 4338, 7597, 3086, 1072, 725, 50, 50, NA, 66597,  *
85, 101.9, 138427, 15794, 5286, 12092, 17949, 16534, 8390, 5754, 75, 66, NA, 220226,  *
86, 103.0, 10887, 5821, 7702, 4220, 3307, 6548, 3772, 4805, 88, 74, NA, 47062,  *
87, 104.0, 7942, 5992, 4798, 7364, 6784, 5691, 3779, 2068, 93, 80, NA, 44418,  *
88, 105.9, 18187, 21403, 3815, 2899, 3400, 4367, 1686, 1319, 100, 69, NA, 57076,  *
89, 106.9, 8860, 16577, 3304, 6980, 4515, 5945, 2951, 1722, 64, 78, NA, 50854,  *
90, 108.0, 63827, 24911, 7491, 6811, 2455, 4363, 881, 888, 54, 74, NA, 111627,  *
91, 108.9, 368810, 73285, 13998, 14305, 33388, 11075, 8949, 9287, 50, 74, NA, 533097,  *
92, 109.9, 334171, 35861, 6157, 7463, 10540, 11253, 11269, 1223, 67, 54, NA, 417937,  *
93, 111.0, 27334, 56657, 11654, 14919, 6962, 8443, 4346, 3717, 61, 53, NA, 134032,  *
94, 112.9, 89984, 54799, 5503, 8878, 6714, 20544, 8526, 3816, 70, 43, NA, 198764,  *
95, 113.9, 308708, 79701, 13785, 14777, 5393, 13119, 9711, 3059, 70, 41, NA, 448253,  *
96, 114.9, 354581, 136846, 25450, 62705, 26560, 26319, 20171, 4514, 74, 44, NA, 657146,  *
97, 115.9, 48139, 21855, 21697, 17571, 3846, 20536, 9304, 11584, 75, 64, NA, 154532,  *
98, 116.9, 418198, 156072, 14329, 26525, 5906, 29103, 20767, 7599, 70, 66, NA, 678499,  *
99, 117.9, 484066, 29712, 2976, 23003, 24777, 23143, 16728, 14553, 84, 67, NA, 618958,  *
100, 119.9, 40475, 17215, 6569, 11045, 6456, 7943, 6786, 2898, 93, 69, NA, 99387,  *
101, 120.9, 7802, 2893, 6307, 1346, 8538, 5433, 4446, 972, 100, 80, NA, 37737,  *
102, 121.9, 21215, 2638, 2062, 5605, 3490, 4204, 2934, 1523, 100, 88, NA, 43671,  *
103, 123.9, 338609, 29747, 22085, 12294, 18824, 9790, 4076, 1078, 94, 90, NA, 436503,  *
104, 124.9, 1911453, 279194, 100133, 35284, 12426, 18344, 26777, 11143, 61, 74, NA, 2394754,  *
105, 126.8, 122814, 69180, 23806, 25398, 21032, 17120, 11907, 7223, 50, 67, NA, 298480,  *
106, 127.9, 30206, 19377, 4613, 10506, 12519, 10840, 13494, 3401, 77, 64, NA, 104956,  *
107, 128.9, 25158, 4389, 2836, 1594, 1602, 3114, 1738, 1013, 100, 64, NA, 41444,  *
108, 130.8, 247132, 10591, 8071, 1123, 1677, 2391, 1181, 496, 97, 67, NA, 272662,  *
109, 131.9, 37928, 32434, 11698, 4203, 6753, 6643, 4926, 4317, 78, 61, NA, 108902,  *
110, 132.9, 8251, 5026, 8803, 13002, 6588, 4072, 5286, 3397, 69, 74, NA, 54425,  *
111, 133.8, 25917, 7108, 5091, 1787, 11312, 12492, 3916, 3140, 88, 60, NA, 70763,  *
112, 134.8, 66639, 120513, 7916, 19015, 3389, 8936, 5871, 6560, 70, 60, NA, 238839,  *
113, 135.8, 22345, 9000, 2877, 1542, 3911, 13868, 11320, 4695, 90, 50, NA, 69558,  *
114, 137.8, 1050401, 20103, 5791, 6565, 6864, 10910, 7453, 3675, 94, 34, NA, 1111762,  *
115, 138.8, 79809, 28646, 13275, 7538, 5887, 14346, 8185, 913, 93, 51, NA, 158599,  *
116, 139.8, 219315, 36531, 12528, 10342, 1790, 4907, 2163, 1960, 69, 66, NA, 289536,  *
117, 140.8, 9203, 2270, 2529, 4914, 5144, 4163, 5023, 2729, 74, 75, NA, 35975,  *
118, 141.8, 11561, 20670, 2836, 2542, 7688, 8072, 4569, 1183, 78, 61, NA, 59121,  *
119, 142.8, 67289, 5106, 8951, 1204, 3007, 1016, 1585, 492, 64, 74, NA, 88650,  *
120, 144.8, 64286, 37173, 11631, 8117, 6667, 7980, 2988, 2468, 69, 67, NA, 141310,  *
121, 145.8, 82220, 30321, 13221, 5369, 30723, 27647, 6836, 4641, 66, 64, NA, 200978,  *
122, 146.8, 25590, 20139, 17830, 13071, 4791, 19347, 9040, 3845, 83, 60, NA, 113653,  *
123, 147.8, 17031, 8481, 1761, 6121, 4842, 5877, 4538, 2832, 91, 61, NA, 51483,  *
124, 148.8, 2874, 5599, 10522, 3035, 2997, 6589, 6113, 617, 100, 75, NA, 38346,  *
125, 149.8, 1163, 6766, 4591, 1470, 4631, 3749, 4463, 1471, 91, 81, NA, 28304,  *
126, 151.8, 25381, 6691, 2788, 3204, 1778, 2994, 3022, 654, 87, 77, NA, 46512,  *
127, 152.8, 23193, 27211, 17613, 3531, 6813, 11420, 2261, 1605, 78, 56, NA, 93647,  *
128, 153.8, 5773, 1453, 7616, 1316, 2655, 3032, 8877, 1414, 78, 69, NA, 32136,  *
129, 154.7, 6985, 2847, 6499, 8878, 6412, 3193, 3835, 2134, 75, 81, NA, 40783,  *
130, 155.7, 16767, 6765, 1399, 5696, 8653, 5558, 3796, 3129, 81, 90, NA, 51763,  *
