obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 1.9, 50609, 21116, 3044, 1980, 29515, 14440, 9143, 4047, 75, 70, NA, 133894,  *
2, 3.0, 32221, 72037, 8599, 13445, 4202, 10812, 5651, 2580, 75, 50, NA, 149547,  *
3, 4.9, 144003, 10060, 17299, 6177, 14963, 13815, 5577, 1917, 88, 43, NA, 213811,  *
4, 5.9, 134011, 21819, 5431, 6353, 10397, 10786, 5082, 674, 69, 57, NA, 194553,  *
5, 6.9, 100396, 49591, 4543, 10373, 8844, 5701, 4154, 1519, 67, 56, NA, 185121,  *
6, 8.9, 41803, 58729, 1276, 8971, 5397, 7179, 2900, 2457, 57, 41, NA, 128712,  *
7, 9.9, 45587, 11437, 8786, 12566, 5462, 9480, 4425, 1927, 60, 57, NA, 99670,  *
8, 10.9, 65255, 8059, 30979, 5292, 11073, 6148, 2612, 1014, 64, 77, NA, 130432,  *
9, 11.9, 6342, 15992, 5860, 7367, 19254, 9040, 3655, 2783, 70, 84, NA, 70293,  *
10, 12.9, 8159, 4813, 1981, 5380, 7847, 14422, 5204, 2306, 88, 78, NA, 50112,  *
11, 13.9, 8745, 9868, 13054, 1741, 4173, 5020, 2825, 2743, 87, 78, NA, 48169,  *
12, 15.8, 22880, 17599, 24701, 5772, 5034, 5186, 4566, 1648, 83, 75, NA, 87386,  *
13, 16.8, 12088, 18019, 13974, 7996, 7898, 5526, 4426, 2752, 64, 94, NA, 72679,  *
14, 17.9, 14636, 4567, 5684, 1458, 2629, 6160, 6387, 2881, 74, 90, NA, 44402,  *
15, 19.8, 13928, 11437, 1534, 3590, 3614, 4473, 4823, 4071, 78, 77, NA, 47470,  *
16, 20.9, 40698, 63833, 10096, 14073, 8248, 2926, 2570, 2058, 74, 53, NA, 144502,  *
17, 21.9, 120632, 50315, 3955, 4165, 7592, 3560, 3982, 3261, 56, 38, NA, 197462,  *
18, 22.8, 74045, 41355, 9789, 15685, 3900, 9643, 1727, 2052, 51, 43, NA, 158196,  *
19, 23.8, 34640, 26980, 20354, 13926, 4400, 5939, 2795, 1636, 40, 60, NA, 110670,  *
20, 24.8, 81434, 4691, 3885, 3202, 3247, 1177, 1441, 594, 48, 69, NA, 99671,  *
