obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 1.4, 242481, 102432, 39339, 8030, 9986, 31423, 36214, 5370, 7, 47, NA, 475275,  *
2, 2.4, 424035, 43746, 40257, 18293, 6607, 8914, 14500, 12466, 11, 57, NA, 568818,  *
3, 4.4, 167968, 51510, 22006, 8051, 8654, 4247, 6633, 1283, 8, 61, NA, 270352,  *
4, 5.4, 285675, 23266, 2403, 2588, 13421, 14368, 25196, 9660, 38, 61, NA, 376577,  *
5, 6.4, 29246, 13078, 2759, 4096, 2008, 6814, 4624, 1508, 51, 51, NA, 64133,  *
6, 8.4, 4608, 8738, 7088, 3012, 1636, 3475, 3672, 1343, 63, 54, NA, 33572,  *
7, 9.4, 46039, 41816, 6597, 9488, 11704, 22222, 7926, 4658, 50, 69, NA, 150450,  *
8, 10.4, 190499, 11614, 3950, 2712, 1237, 1377, 779, 1999, 35, 74, NA, 214167,  *
9, 11.4, 285400, 32330, 4867, 10640, 12774, 3356, 2731, 1035, 26, 66, NA, 353133,  *
10, 12.4, 52821, 15029, 4711, 2415, 6108, 5191, 2300, 1729, 29, 60, NA, 90304,  *
11, 13.4, 68177, 52091, 1181, 3482, 1197, 3250, 2272, 540, 11, 51, NA, 132190,  *
12, 15.4, 504526, 24716, 5916, 6553, 4421, 4937, 5069, 3759, 16, 50, NA, 559897,  *
13, 16.4, 5634, 1746, 2228, 2657, 5405, 4984, 1249, 1235, 40, 51, NA, 25138,  *
14, 17.4, 84886, 6582, 4372, 2055, 3717, 5180, 3352, 937, 57, 64, NA, 111081,  *
15, 19.3, 95219, 29279, 14279, 1446, 7898, 8773, 4985, 3398, 63, 64, NA, 165277,  *
16, 20.3, 776431, 155424, 26902, 18012, 21088, 22971, 4445, 2008, 26, 64, NA, 1027281,  *
17, 21.4, 26158, 21303, 9643, 5257, 11201, 2491, 4700, 1930, 8, 64, NA, 82683,  *
18, 22.4, 1640451, 633247, 67830, 30728, 21729, 61880, 25319, 28314, 1, 56, NA, 2509498,  *
19, 23.3, 441534, 163627, 27195, 22503, 9844, 3934, 13599, 9350, 1, 51, NA, 691586,  *
20, 24.3, 250671, 215242, 13340, 16748, 4882, 27387, 9941, 8259, 1, 47, NA, 546470,  *
21, 26.3, 64718, 19107, 3756, 1020, 3627, 2619, 1660, 1020, 8, 40, NA, 97527,  *
22, 27.3, 24484, 8950, 2690, 4625, 4705, 5621, 1827, 3573, 40, 51, NA, 56475,  *
23, 28.3, 12264, 12544, 11715, 5559, 1755, 3987, 2296, 2495, 41, 70, NA, 52615,  *
24, 30.3, 583102, 121139, 14930, 5358, 12789, 12335, 4154, 2614, 38, 67, NA, 756421,  *
25, 31.3, 63121, 15956, 10392, 13102, 6105, 13503, 11440, 4788, 38, 70, NA, 138407,  *
26, 32.3, 39501, 11230, 2182, 3250, 2376, 3909, 2275, 1807, 41, 60, NA, 66530,  *
27, 33.3, 19118, 8759, 3206, 3420, 4339, 4180, 2229, 1508, 51, 69, NA, 46759,  *
28, 34.3, 89843, 27195, 26820, 3885, 4393, 6042, 3341, 1558, 48, 75, NA, 163077,  *
29, 35.3, 590669, 84159, 37344, 11255, 7338, 8215, 15744, 13246, 35, 70, NA, 767970,  *
30, 37.3, 25255, 9520, 7255, 2818, 3574, 3062, 1626, 660, 29, 78, NA, 53770,  *
31, 38.3, 735065, 92979, 22402, 5317, 12955, 14196, 36702, 4719, 20, 50, NA, 924335,  *
32, 39.3, 45290, 40676, 3707, 1307, 1900, 3509, 1905, 735, 21, 37, NA, 99029,  *
33, 41.3, 85553, 14696, 13161, 3633, 907, 3698, 5875, 1878, 20, 41, NA, 129401,  *
34, 42.3, 396971, 49122, 1652, 1797, 16063, 6219, 4748, 6134, 27, 41, NA, 482706,  *
35, 43.3, 23915, 13845, 560, 5003, 13914, 8755, 3443, 1633, 44, 44, NA, 71068,  *
36, 44.2, 41857, 23832, 6174, 10147, 5446, 1610, 2959, 1988, 35, 40, NA, 94013,  *
37, 45.2, 34437, 9694, 7966, 3320, 8859, 3314, 4531, 1777, 34, 44, NA, 73898,  *
