obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 2.9, 78871, 68136, 5919, 24532, 13221, 20809, 7808, 6668, 56, 54, NA, 225964,  *
2, 3.9, 58715, 30563, 493, 4472, 2923, 3824, 3881, 1081, 63, 61, NA, 105952,  *
3, 4.9, 766543, 23120, 3881, 7265, 13576, 4944, 29096, 10661, 66, 43, NA, 859086,  *
4, 6.9, 352392, 41730, 10340, 1575, 4686, 8615, 6045, 4502, 64, 40, NA, 429885,  *
5, 7.9, 567869, 43571, 3403, 17299, 8234, 7124, 15559, 2726, 54, 48, NA, 665785,  *
6, 8.9, 690447, 992509, 930143, 734591, 112149, 121509, 212221, 150633, 43, 66, NA, 3944202,  *
7, 9.9, 2379155, 1250125, 392013, 146847, 38533, 52914, 82336, 13000, 24, 74, NA, 4354923,  *
8, 10.9, 698576, 163618, 43277, 11316, 1938, 9618, 9433, 5127, 16, 67, NA, 942903,  *
9, 11.8, 1355686, 349668, 23019, 18621, 24456, 28974, 22774, 12747, 14, 54, NA, 1835945,  *
10, 13.8, 149605, 18219, 3639, 5960, 4527, 1687, 2963, 1687, 17, 41, NA, 188287,  *
11, 14.8, 695021, 130946, 11245, 38441, 26256, 16813, 15031, 4516, 35, 38, NA, 938269,  *
12, 15.8, 52539, 87360, 16672, 21732, 5743, 7166, 7360, 2327, 30, 51, NA, 200899,  *
13, 17.8, 200524, 47897, 2911, 7730, 12474, 6677, 10822, 3449, 37, 41, NA, 292484,  *
14, 18.8, 798119, 31092, 12115, 9639, 10795, 6744, 1725, 3575, 48, 47, NA, 873804,  *
15, 19.8, 112421, 23407, 10738, 6578, 1613, 2212, 2674, 530, 50, 53, NA, 160173,  *
16, 20.8, 118609, 60507, 47788, 17986, 8917, 8890, 5780, 1614, 44, 74, NA, 270091,  *
17, 21.8, 73586, 76796, 13454, 23266, 23585, 9080, 5193, 2205, 37, 70, NA, 227165,  *
18, 22.8, 22174, 9051, 9659, 4185, 11421, 6451, 3383, 1493, 43, 74, NA, 67817,  *
19, 24.8, 37140, 9196, 1715, 16390, 4700, 5447, 3476, 1068, 54, 77, NA, 79132,  *
20, 25.8, 32519, 16748, 1026, 12974, 3435, 5029, 3076, 1065, 63, 77, NA, 75872,  *
21, 26.8, 297933, 19305, 20558, 2780, 2210, 3560, 666, 407, 51, 83, NA, 347419,  *
22, 27.8, 2022500, 613669, 347456, 347504, 306078, 113677, 89062, 198103, 44, 80, NA, 4038049,  *
23, 28.8, 2709413, 721728, 92992, 130327, 154027, 33317, 72803, 40047, 35, 69, NA, 3954654,  *
24, 29.8, 504635, 171920, 1225, 8205, 1089, 18162, 13002, 5095, 30, 44, NA, 723333,  *
