obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 2.0, 961432, 110074, 35903, 51198, 33465, 16204, 10063, 2425, 60, 38, NA, 1220764,  *
2, 4.0, 203497, 172894, 64877, 42474, 33427, 12645, 4727, 3269, 63, 54, NA, 537810,  *
3, 5.0, 203216, 61022, 3631, 18581, 15975, 15166, 3688, 2352, 64, 48, NA, 323631,  *
4, 6.0, 287657, 47877, 4902, 4559, 3070, 5238, 786, 1135, 66, 38, NA, 355224,  *
5, 8.0, 751626, 95198, 28780, 3493, 20100, 15902, 8345, 2528, 77, 30, NA, 925972,  *
6, 9.0, 21190, 13453, 15663, 1882, 5214, 2669, 1034, 606, 69, 53, NA, 61711,  *
7, 10.0, 515876, 266949, 50909, 18588, 56761, 27123, 68090, 12542, 67, 54, NA, 1016838,  *
8, 11.0, 931937, 36717, 5031, 25849, 7117, 8524, 10425, 2834, 67, 63, NA, 1028434,  *
9, 12.0, 325088, 19925, 8259, 3011, 4561, 1492, 1218, 877, 66, 57, NA, 364431,  *
10, 13.0, 724818, 84166, 47416, 22618, 41003, 12167, 8080, 6433, 64, 54, NA, 946701,  *
11, 15.0, 94219, 100678, 81745, 11391, 8741, 4782, 3453, 3979, 54, 66, NA, 308988,  *
12, 16.0, 296455, 82715, 16528, 12608, 7712, 5379, 4324, 1190, 54, 54, NA, 426911,  *
13, 17.0, 52000, 52039, 24997, 7420, 21165, 15550, 6673, 3844, 63, 53, NA, 183688,  *
14, 17.9, 55753, 2316, 2707, 1171, 2711, 1116, 1590, 335, 80, 51, NA, 67699,  *
15, 18.9, 308762, 94992, 47217, 10438, 16999, 15787, 7201, 1350, 80, 56, NA, 502746,  *
16, 20.0, 139842, 7809, 89, 285, 454, 1141, 443, 242, 90, 38, NA, 150305,  *
17, 21.9, 1471294, 475838, 99303, 36735, 42771, 53291, 10127, 3332, 83, 35, NA, 2192691,  *
18, 22.9, 534489, 393082, 73291, 69150, 127293, 151266, 24557, 21369, 88, 26, NA, 1394497,  *
19, 23.9, 3027, 11594, 6599, 3419, 2246, 3712, 2106, 363, 90, 48, NA, 33066,  *
20, 24.9, 58484, 45294, 48235, 25890, 11790, 14304, 6156, 2117, 93, 61, NA, 212270,  *
21, 25.9, 69367, 2653, 1569, 1074, 737, 6066, 1758, 291, 100, 54, NA, 83515,  *
22, 26.9, 144587, 44650, 2922, 11852, 10971, 12002, 5440, 2645, 96, 54, NA, 235069,  *
23, 28.9, 411780, 25490, 13763, 31565, 12928, 15097, 3485, 2787, 93, 57, NA, 516895,  *
24, 29.9, 98804, 5211, 6196, 6581, 2569, 2197, 951, 433, 77, 61, NA, 122942,  *
25, 30.9, 138742, 92725, 7529, 10737, 47601, 22406, 6403, 2425, 77, 54, NA, 328568,  *
26, 31.9, 58127, 88503, 13598, 35420, 10873, 16473, 8479, 2867, 70, 48, NA, 234340,  *
27, 32.9, 24799, 22546, 36717, 7259, 21426, 6380, 2507, 1929, 64, 57, NA, 123563,  *
28, 33.9, 194126, 310200, 28672, 48428, 48722, 38526, 13715, 4700, 63, 41, NA, 687089,  *
29, 35.9, 2124193, 514740, 220246, 23320, 56106, 59462, 20915, 17513, 56, 51, NA, 3036495,  *
30, 36.9, 927670, 114150, 15860, 68088, 22832, 8777, 20617, 14446, 54, 51, NA, 1192440,  *
31, 37.9, 206336, 131658, 9131, 16960, 14282, 9268, 4398, 1804, 51, 50, NA, 393837,  *
32, 39.9, 476010, 66143, 7115, 12310, 9036, 4807, 7409, 1069, 48, 47, NA, 583899,  *
33, 40.9, 15424, 11895, 3103, 1707, 3446, 2865, 560, 521, 60, 40, NA, 39521,  *
34, 42.8, 68076, 24421, 12205, 13898, 11680, 7391, 4932, 1294, 66, 51, NA, 143897,  *
35, 43.9, 17800, 19803, 7168, 9597, 4831, 5479, 2244, 1048, 70, 56, NA, 67970,  *
36, 44.8, 31830, 16292, 763, 9751, 2351, 3101, 1750, 895, 67, 61, NA, 66733,  *
37, 46.8, 58924, 46324, 52804, 3849, 16504, 14727, 2522, 1072, 67, 63, NA, 196726,  *
38, 47.8, 36027, 32181, 18810, 6826, 6976, 10224, 4943, 3125, 75, 60, NA, 119112,  *
39, 48.9, 16376, 20402, 4173, 2133, 11712, 4014, 2849, 1026, 77, 50, NA, 62685,  *
40, 49.8, 49621, 18697, 4346, 1863, 15575, 9120, 4217, 2292, 84, 37, NA, 105731,  *
41, 50.8, 11187, 6383, 5217, 7340, 5679, 4367, 1815, 694, 80, 44, NA, 42682,  *
42, 51.8, 24959, 38476, 11085, 6303, 14404, 3105, 3807, 505, 74, 40, NA, 102644,  *
43, 53.8, 21589, 28257, 5303, 6041, 8285, 4400, 1331, 1819, 70, 44, NA, 77025,  *
44, 54.8, 13072, 36556, 6155, 2163, 5999, 2218, 3709, 650, 54, 47, NA, 70522,  *
45, 55.8, 14109, 7902, 7941, 3163, 3448, 2466, 6681, 850, 60, 53, NA, 46560,  *
46, 56.8, 20173, 3429, 3488, 2116, 11998, 4027, 1992, 1608, 69, 53, NA, 48831,  *
47, 57.8, 7461, 17884, 771, 2091, 8715, 9657, 2011, 1262, 78, 37, NA, 49852,  *
48, 58.8, 23212, 4352, 16492, 6526, 7914, 4248, 1226, 833, 87, 51, NA, 64803,  *
49, 60.8, 20728, 11669, 3235, 1609, 3820, 3241, 2722, 1667, 90, 41, NA, 48691,  *
50, 61.8, 30523, 15394, 8956, 14634, 4690, 7068, 1581, 1317, 75, 53, NA, 84163,  *
51, 62.8, 12277, 8297, 15474, 4839, 7185, 5022, 2755, 1030, 77, 50, NA, 56879,  *
52, 63.8, 31731, 7941, 5417, 12908, 1270, 3420, 2897, 719, 74, 64, NA, 66303,  *
53, 64.8, 20843, 12948, 6018, 1745, 1653, 2095, 1405, 964, 69, 78, NA, 47671,  *
54, 65.8, 38242, 23004, 9879, 6503, 2762, 4139, 1660, 1463, 64, 75, NA, 87652,  *
55, 67.7, 87308, 25913, 4954, 6244, 9609, 9476, 4485, 927, 67, 63, NA, 148916,  *
56, 68.8, 14915, 12434, 5801, 6507, 6203, 4386, 2977, 795, 70, 60, NA, 54018,  *
57, 69.8, 17962, 24173, 7140, 3185, 2956, 3817, 1720, 1648, 69, 54, NA, 62601,  *
58, 70.7, 6900, 15091, 14717, 5725, 2823, 3521, 2747, 1401, 63, 66, NA, 52925,  *
59, 71.7, 8289, 4145, 6557, 6150, 6844, 2809, 1516, 656, 63, 67, NA, 36966,  *
60, 72.7, 30370, 34495, 12643, 2930, 2790, 3411, 1632, 1392, 54, 64, NA, 89663,  *
61, 74.7, 6271, 13552, 1406, 12463, 3342, 3745, 1308, 1356, 57, 70, NA, 43443,  *
62, 75.7, 8993, 3581, 19977, 640, 1477, 3792, 1528, 1117, 63, 78, NA, 41105,  *
63, 76.7, 12826, 4846, 3132, 11242, 2112, 1650, 840, 765, 64, 90, NA, 37413,  *
64, 77.7, 13734, 7751, 8680, 5845, 3326, 2783, 2126, 419, 64, 94, NA, 44664,  *
65, 78.7, 3640, 23823, 2407, 4905, 5327, 2693, 1906, 524, 57, 84, NA, 45225,  *
66, 79.7, 25965, 1800, 965, 1214, 473, 643, 529, 224, 57, 75, NA, 31813,  *
67, 81.7, 498312, 27848, 32150, 15525, 23071, 2436, 1347, 1361, 50, 67, NA, 602050,  *
68, 82.7, 174635, 15837, 2891, 3965, 3394, 1124, 607, 322, 50, 67, NA, 202775,  *
69, 83.7, 18604, 19376, 5619, 3644, 6681, 6065, 3003, 1090, 51, 60, NA, 64082,  *
