obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 1.7, 197994, 89211, 15578, 13558, 37842, 21711, 6646, 8084, 78, 43, NA, 390624,  *
2, 2.7, 243313, 44214, 6466, 9137, 5698, 9650, 6926, 1531, 93, 21, NA, 326935,  *
3, 3.7, 44665, 9533, 2148, 1257, 2113, 1923, 3139, 405, 100, 13, NA, 65183,  *
4, 5.7, 135815, 36201, 16947, 7459, 9191, 9782, 6891, 1884, 100, 3, NA, 224170,  *
5, 6.7, 1503356, 107583, 35286, 16772, 27835, 15781, 7573, 971, 100, 8, NA, 1715157,  *
6, 7.7, 231059, 38028, 10443, 5507, 11582, 9937, 2566, 1461, 100, 10, NA, 310583,  *
7, 9.7, 97460, 27592, 10182, 5964, 2989, 7619, 2103, 802, 100, 10, NA, 154711,  *
8, 10.7, 55536, 37819, 7384, 13657, 7430, 5374, 1902, 887, 100, 17, NA, 129989,  *
9, 11.7, 403247, 92609, 19251, 15709, 21057, 25750, 6010, 2557, 100, 17, NA, 586190,  *
10, 12.7, 228378, 22835, 8155, 4824, 4528, 21673, 6568, 2836, 100, 11, NA, 299797,  *
11, 13.7, 46318, 9427, 2025, 1570, 954, 1250, 275, 121, 94, 10, NA, 61940,  *
12, 14.7, 428966, 146587, 2771, 15720, 17076, 9088, 4857, 1397, 78, 1, NA, 626462,  *
13, 16.7, 318221, 37885, 8856, 4938, 5895, 7487, 2711, 1021, 60, 1, NA, 387014,  *
14, 17.7, 397287, 105279, 16298, 11411, 7361, 4397, 1729, 1548, 24, 14, NA, 545310,  *
15, 18.7, 58120, 63758, 43150, 21892, 11221, 15779, 3926, 5058, 37, 38, NA, 222904,  *
16, 20.7, 42757, 18428, 5923, 2780, 3532, 2415, 899, 806, 29, 41, NA, 77540,  *
17, 21.7, 401086, 65072, 63833, 38395, 23697, 17106, 11413, 3325, 40, 43, NA, 623927,  *
18, 22.7, 220536, 61803, 4514, 3646, 3090, 3063, 670, 808, 24, 21, NA, 298130,  *
19, 23.7, 120323, 55248, 11252, 4633, 19548, 3088, 1446, 426, 16, 13, NA, 215964,  *
20, 24.7, 203243, 51065, 14652, 20165, 10588, 6021, 1879, 2034, 16, 17, NA, 309647,  *
21, 25.7, 100168, 78842, 10537, 17617, 18565, 17898, 6313, 1777, 21, 1, NA, 251717,  *
22, 27.6, 529519, 30909, 59476, 4080, 15151, 11662, 2746, 2712, 35, 27, NA, 656255,  *
23, 28.6, 293954, 83151, 44008, 25137, 36382, 17556, 3968, 4161, 51, 50, NA, 508317,  *
24, 29.6, 347124, 68003, 55680, 45476, 28314, 7537, 6752, 1627, 35, 67, NA, 560513,  *
25, 31.6, 169345, 59715, 23309, 10997, 14086, 5908, 3231, 2817, 26, 56, NA, 289408,  *
26, 32.6, 1082372, 167466, 8326, 19833, 30908, 14826, 3618, 2541, 21, 34, NA, 1329890,  *
27, 33.6, 95613, 38305, 9284, 11700, 10383, 4360, 794, 738, 27, 21, NA, 171177,  *
28, 34.6, 319098, 100054, 16600, 15552, 10438, 29546, 8673, 3839, 43, 13, NA, 503800,  *
29, 35.6, 91933, 81047, 13154, 12266, 38297, 28074, 4226, 4813, 56, 1, NA, 273810,  *
30, 36.6, 179610, 36576, 22481, 28287, 17373, 6349, 3166, 2669, 56, 21, NA, 296511,  *
31, 38.6, 194455, 146034, 3760, 18114, 19475, 9750, 9004, 1200, 53, 7, NA, 401792,  *
32, 39.6, 52577, 24908, 7510, 2884, 5272, 5017, 1020, 540, 26, 8, NA, 99728,  *
33, 40.6, 267058, 137300, 11008, 3105, 11162, 13756, 5301, 3062, 27, 1, NA, 451752,  *
34, 42.6, 269082, 47623, 27507, 2707, 24105, 20497, 4465, 3006, 48, 1, NA, 398992,  *
35, 43.6, 218400, 30389, 5721, 347, 12223, 1905, 5685, 718, 61, 7, NA, 275388,  *
36, 44.6, 1638677, 634446, 166315, 393355, 141302, 265709, 50908, 8300, 74, 27, NA, 3299012,  *
37, 45.6, 178902, 28030, 4513, 7274, 4879, 4181, 1162, 2618, 61, 26, NA, 231559,  *
38, 46.6, 122168, 13821, 7857, 4892, 3880, 3181, 882, 1095, 48, 26, NA, 157776,  *
39, 47.6, 315053, 134737, 41246, 39588, 26179, 20905, 23765, 3020, 56, 40, NA, 604493,  *
40, 49.6, 137416, 20719, 56659, 25384, 22735, 17950, 8616, 3768, 53, 50, NA, 293247,  *
41, 50.6, 235990, 109566, 22011, 20310, 5807, 8498, 10815, 2680, 60, 43, NA, 415677,  *
42, 51.6, 24970, 42071, 15402, 14102, 4548, 7328, 959, 461, 60, 47, NA, 109841,  *
43, 52.5, 680290, 254755, 21049, 34434, 103199, 23959, 18221, 6828, 50, 21, NA, 1142735,  *
44, 53.5, 61891, 99440, 33919, 24481, 28228, 14524, 2921, 2669, 29, 24, NA, 268073,  *
45, 54.5, 132253, 192555, 67728, 36365, 23129, 5157, 5357, 1076, 17, 27, NA, 463620,  *
46, 56.5, 140693, 94554, 37260, 12873, 27596, 28888, 1890, 2036, 29, 23, NA, 345790,  *
47, 57.5, 443868, 190356, 30805, 36691, 13072, 14954, 4425, 1392, 23, 35, NA, 735563,  *
48, 58.5, 142388, 17152, 15477, 13026, 5789, 5340, 877, 1149, 47, 43, NA, 201198,  *
49, 60.5, 980586, 60754, 5003, 17350, 11802, 6098, 2681, 1098, 34, 41, NA, 1085372,  *
50, 61.5, 253256, 209124, 13276, 33959, 12551, 11321, 5146, 1503, 29, 41, NA, 540136,  *
51, 62.5, 84931, 152578, 30011, 54739, 10280, 10431, 2042, 2195, 17, 35, NA, 347207,  *
52, 63.5, 102747, 33344, 6692, 13818, 2313, 3336, 482, 736, 16, 43, NA, 163468,  *
53, 64.5, 230344, 145768, 10691, 16985, 10249, 4996, 2883, 1131, 10, 23, NA, 423047,  *
54, 65.5, 248999, 127843, 41408, 84523, 26959, 8829, 13107, 1856, 7, 40, NA, 553524,  *
55, 67.5, 52180, 8536, 6182, 6105, 2123, 3705, 2200, 1219, 23, 44, NA, 82250,  *
56, 68.5, 50543, 42648, 15827, 27560, 26583, 15655, 5636, 1349, 44, 41, NA, 185801,  *
57, 69.5, 217115, 114017, 46352, 16258, 31588, 9042, 5538, 708, 50, 34, NA, 440618,  *
58, 71.5, 38122, 35399, 26336, 12461, 18294, 8204, 2919, 2512, 44, 29, NA, 144247,  *
59, 72.5, 498288, 54104, 30720, 6568, 21074, 5701, 4866, 918, 27, 29, NA, 622239,  *
60, 73.5, 109456, 23947, 5401, 16066, 4409, 2902, 504, 266, 30, 35, NA, 162951,  *
61, 74.5, 86090, 97560, 9235, 27132, 7770, 7443, 2976, 1493, 21, 26, NA, 239699,  *
62, 75.5, 178571, 93564, 31244, 7283, 9656, 9734, 1417, 1288, 26, 38, NA, 332757,  *
63, 76.5, 116947, 89438, 42103, 17653, 15141, 11701, 2770, 2426, 27, 38, NA, 298179,  *
64, 78.4, 122300, 18949, 5272, 3441, 3004, 4434, 1191, 485, 40, 30, NA, 159076,  *
65, 79.4, 65483, 52633, 7831, 9369, 9810, 6518, 2121, 753, 34, 35, NA, 154518,  *
66, 80.5, 359445, 199580, 38904, 9041, 23317, 7186, 5780, 1782, 21, 24, NA, 645035,  *
67, 81.4, 199365, 86400, 118879, 36646, 14636, 14584, 3499, 1382, 10, 41, NA, 475391,  *
68, 82.4, 707296, 67267, 17945, 26010, 14460, 21193, 4161, 3499, 37, 38, NA, 861831,  *
69, 83.4, 49413, 18805, 10513, 5147, 6273, 2370, 1257, 280, 34, 48, NA, 94058,  *
70, 85.4, 961894, 195077, 24243, 52214, 21340, 16944, 8456, 1688, 43, 54, NA, 1281856,  *
71, 86.4, 42278, 142798, 27031, 17305, 41115, 21120, 6899, 9818, 54, 26, NA, 308364,  *
72, 87.4, 1122530, 154320, 28417, 26623, 23926, 17694, 4304, 1201, 56, 17, NA, 1379015,  *
73, 89.4, 1108422, 114954, 161595, 10038, 23304, 11766, 15295, 1530, 51, 34, NA, 1446904,  *
74, 90.4, 165551, 83352, 60459, 74929, 19790, 22445, 8471, 7501, 47, 63, NA, 442498,  *
75, 91.4, 781709, 363266, 25769, 47616, 76617, 56474, 36172, 9104, 50, 53, NA, 1396727,  *
76, 93.4, 1947235, 1208243, 379575, 117434, 64596, 97036, 61472, 31350, 53, 41, NA, 3906941,  *
77, 94.4, 327316, 108251, 18309, 18597, 10229, 17912, 5003, 1124, 48, 30, NA, 506741,  *
78, 96.4, 1722668, 178951, 188984, 106826, 192247, 138545, 12751, 6418, 61, 24, NA, 2547390,  *
79, 97.4, 210447, 35594, 20814, 5994, 1963, 8886, 3493, 520, 69, 34, NA, 287711,  *
80, 98.4, 476576, 198710, 34792, 8077, 24812, 42061, 7498, 7411, 74, 26, NA, 799937,  *
