obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 2.6, 12944, 9264, 1831, 2534, 1765, 24328, 11532, 1981, 81, 29, NA, 66179,  *
2, 3.6, 18699, 5825, 2065, 3405, 2118, 19130, 27660, 3644, 100, 21, NA, 82546,  *
3, 4.6, 5808, 8768, 6532, 1324, 2847, 16459, 8810, 4040, 100, 23, NA, 54588,  *
4, 5.6, 18716, 7508, 1742, 8442, 2580, 15753, 9072, 4702, 100, 30, NA, 68515,  *
5, 6.6, 329078, 122912, 15761, 15696, 1717, 13908, 10473, 4946, 84, 38, NA, 514491,  *
6, 7.6, 26298, 55418, 13395, 8116, 3965, 17087, 8434, 7490, 67, 43, NA, 140203,  *
7, 8.6, 48065, 49792, 15720, 9320, 7797, 14698, 6204, 3448, 53, 44, NA, 155044,  *
8, 9.6, 14159, 1667, 749, 3431, 4562, 17936, 14017, 2567, 61, 37, NA, 59088,  *
9, 10.6, 25451, 10190, 3373, 2011, 7319, 11696, 8673, 5732, 78, 34, NA, 74445,  *
10, 12.6, 14143, 18374, 10916, 7897, 6340, 11813, 4608, 13236, 80, 41, NA, 87327,  *
11, 13.6, 99325, 3203, 304, 1732, 3569, 2624, 2370, 726, 77, 29, NA, 113853,  *
12, 14.6, 93046, 5135, 1369, 1335, 2592, 3488, 3388, 2113, 74, 35, NA, 112466,  *
13, 16.6, 114921, 46387, 3268, 4707, 1311, 11343, 2104, 2461, 69, 17, NA, 186502,  *
14, 17.6, 15622, 38560, 10863, 7971, 5042, 5546, 9329, 2823, 44, 40, NA, 95756,  *
15, 18.8, 20502, 38446, 4630, 9613, 11737, 22611, 8166, 2403, 44, 37, NA, 118108,  *
16, 20.6, 53192, 94173, 2780, 7902, 5606, 9188, 11739, 2374, 38, 34, NA, 186954,  *
17, 21.6, 70530, 99341, 12406, 6745, 15241, 19734, 4095, 4028, 51, 3, NA, 232120,  *
18, 22.6, 17486, 12570, 921, 2657, 16021, 16941, 18672, 2850, 60, 1, NA, 88118,  *
19, 23.5, 2308, 5637, 4199, 6156, 4039, 9876, 9127, 3925, 75, 13, NA, 45267,  *
20, 24.5, 5192, 8254, 2402, 5235, 1902, 15426, 7111, 4304, 78, 24, NA, 49826,  *
21, 25.6, 11697, 13469, 3109, 8835, 5679, 11525, 9045, 1376, 87, 38, NA, 64735,  *
22, 26.5, 1588, 3354, 6688, 1385, 3252, 12404, 8492, 5404, 87, 60, NA, 42567,  *
23, 27.5, 8548, 3568, 3297, 2067, 7337, 28557, 9733, 4630, 100, 41, NA, 67737,  *
24, 28.5, 36493, 50301, 2980, 4302, 9463, 15849, 5548, 2782, 90, 27, NA, 127718,  *
25, 29.5, 18733, 29926, 9771, 8579, 3836, 17884, 9800, 3380, 88, 26, NA, 101909,  *
26, 31.5, 71505, 62885, 60355, 8520, 10769, 11544, 10461, 4599, 66, 35, NA, 240638,  *
27, 32.5, 252432, 30528, 10153, 7085, 13736, 10763, 13391, 7821, 60, 53, NA, 345909,  *
28, 33.5, 311296, 156172, 17437, 20521, 6506, 10812, 9067, 5620, 43, 47, NA, 537431,  *
29, 35.5, 3782, 6233, 3220, 14057, 6457, 13082, 9976, 1811, 60, 44, NA, 58618,  *
30, 36.5, 28460, 66097, 5565, 8225, 1620, 8999, 9136, 3486, 50, 38, NA, 131588,  *
31, 37.5, 2523, 3447, 4261, 8265, 5989, 12723, 7954, 6029, 70, 50, NA, 51191,  *
32, 38.5, 6036, 10189, 3999, 3777, 4381, 16077, 23464, 2361, 75, 38, NA, 70284,  *
33, 39.5, 45356, 8438, 2902, 2239, 850, 2756, 4402, 3225, 63, 50, NA, 70168,  *
34, 40.5, 10091, 7669, 1809, 3902, 5475, 7016, 9380, 6937, 75, 56, NA, 52279,  *
35, 41.5, 75128, 35244, 4969, 1325, 1190, 4672, 2093, 1501, 60, 40, NA, 126122,  *
36, 42.5, 22027, 21427, 2008, 8201, 7479, 17240, 15204, 7371, 54, 37, NA, 100957,  *
37, 43.5, 15419, 13890, 1025, 479, 2794, 9949, 10623, 2156, 64, 11, NA, 56335,  *
38, 44.5, 17479, 3853, 1547, 3726, 5721, 15643, 10590, 2590, 75, 8, NA, 61149,  *
39, 46.5, 37693, 63929, 16923, 8086, 9620, 15361, 9564, 5662, 80, 17, NA, 166838,  *
40, 47.4, 2900, 15871, 8446, 4035, 10099, 14340, 6042, 4867, 74, 51, NA, 66600,  *
41, 48.5, 44610, 15390, 13660, 6740, 7321, 16334, 23834, 1617, 61, 61, NA, 129506,  *
42, 50.4, 75230, 50043, 15311, 5454, 4854, 23864, 9045, 8880, 64, 60, NA, 192681,  *
43, 51.4, 16725, 12592, 4954, 5843, 6866, 22683, 12962, 2962, 77, 48, NA, 85587,  *
44, 52.5, 5930, 10873, 3188, 2588, 6112, 16764, 7190, 8070, 83, 35, NA, 60715,  *
45, 53.4, 104205, 10360, 5168, 7809, 10689, 16414, 16962, 4718, 91, 37, NA, 176325,  *
46, 54.4, 16812, 10635, 4799, 2951, 4423, 19601, 4992, 5238, 96, 37, NA, 69451,  *
47, 55.4, 376294, 26009, 6782, 7551, 3327, 11193, 5023, 5656, 84, 41, NA, 441835,  *
